#{"t_start": 1746566952.007564, "env_id": "MiniGrid-DoorKey-8x8-v0"}
r,l,t
0,640,20.660723
0,640,42.576942
0,640,72.437881
0,640,97.946848
0,640,138.222657
0,640,160.175952
0,640,182.816298
0.455781,387,201.966839
0.835469,117,203.405393
0.604844,281,218.667291
0.862187,98,220.021744
0.765156,167,222.501015
0.803125,140,238.530224
0.924063,54,239.231702
0.769375,164,241.274463
0.604844,281,257.499409
0.942344,41,258.081084
0.952187,34,258.502562
0.731406,191,261.084642
0.950781,35,261.497565
0.727187,194,276.23
0.928281,51,276.911081
0.92125,56,277.602196
0.925469,53,278.30476
0.956406,31,278.723148
0.919844,57,279.454671
0.469844,377,298.260274
0.911406,63,299.075705
0.894531,75,300.014782
0.915625,60,300.801238
0.974688,18,301.058967
0.907188,66,301.940438
0.929688,50,302.585745
0.914219,61,318.103864
0.960625,28,318.396632
0.908594,65,319.145365
0.895938,74,319.816696
0.860781,99,320.774394
0.880469,85,321.561785
0.91,64,322.193811
0.925469,53,322.753285
0.952187,34,323.082748
0.967656,23,337.777381
0.897344,73,338.934431
0.935312,46,339.551517
0.946562,38,340.118201
0.945156,39,340.571724
0.863594,97,342.115675
0.9775,16,342.35016
0.938125,44,342.870279
0.947969,37,343.357107
0.912813,62,344.120003
0.963437,26,344.449869
0.957812,30,358.207101
0.949375,36,358.653473
0.957812,30,358.926845
0.950781,35,359.308795
0.942344,41,359.691067
0.964844,25,359.976532
0.974688,18,360.200265
0.953594,33,360.584925
0.9775,16,360.763949
0.940937,42,361.234706
0.964844,25,361.497961
0.942344,41,362.007075
0.964844,25,362.270093
0.919844,57,362.904886
0.917031,59,363.615251
0.918438,58,377.092018
0.9325,48,377.623452
0.955,32,378.009545
0.918438,58,378.697445
0.935312,46,379.227356
0.983125,12,379.373078
0.96625,24,379.621884
0.883281,83,380.522756
0.940937,42,381.022165
0.957812,30,381.334206
0.956406,31,381.683232
0.963437,26,382.000398
0.976094,17,382.230268
0.955,32,396.434848
0.974688,18,396.575861
0.952187,34,396.917357
0.967656,23,397.118861
0.938125,44,397.507188
0.980313,14,397.700914
0.936719,45,398.288101
0.957812,30,398.62601
0.942344,41,399.130233
0.955,32,399.489878
0.905781,67,400.41056
0.928281,51,400.95136
0.967656,23,401.155234
0.940937,42,401.56256
0.905781,67,419.150097
0.969063,22,419.446287
0.971875,20,419.754945
0.964844,25,420.105105
0.9325,48,420.814591
0.974688,18,421.073933
0.956406,31,421.414697
0.883281,83,422.799239
0.945156,39,423.408514
0.970469,21,423.713382
0.950781,35,424.225288
0.967656,23,424.550956
0.974688,18,424.76326
0.926875,52,425.524705
0.971875,20,425.820754
0.967656,23,426.122534
0.935312,46,441.729927
0.959219,29,442.048969
0.953594,33,442.366835
0.915625,60,442.977511
0.933906,47,443.458107
0.960625,28,443.752619
0.92125,56,444.317951
0.956406,31,444.662052
0.936719,45,445.167917
0.962031,27,445.436302
0.963437,26,445.768338
0.952187,34,446.177996
0.953594,33,446.576914
0.959219,29,461.412644
0.950781,35,461.749278
0.974688,18,461.930098
0.947969,37,462.283256
0.980313,14,462.425765
0.919844,57,462.976789
0.967656,23,463.170527
0.963437,26,463.387119
0.981719,13,463.497641
0.933906,47,463.893153
0.956406,31,464.158002
0.883281,83,464.905572
0.96625,24,465.11302
0.936719,45,465.511774
0.978906,15,465.640868
0.900156,71,480.155762
0.974688,18,480.334793
0.931094,49,480.846127
0.946562,38,481.233974
0.938125,44,481.673102
0.962031,27,481.983389
0.955,32,482.346541
0.974688,18,482.549658
0.918438,58,483.304436
0.970469,21,483.514729
0.971875,20,483.758208
0.945156,39,484.200813
0.94375,40,484.637768
0.931094,49,485.160652
0.952187,34,500.244996
0.963437,26,500.514938
0.955,32,500.926878
0.953594,33,501.343393
0.956406,31,501.690947
0.931094,49,502.363303
0.96625,24,502.703951
0.950781,35,503.058364
0.980313,14,503.237015
0.952187,34,503.616797
0.971875,20,503.857909
0.959219,29,504.273778
0.973281,19,504.449526
0.969063,22,504.672293
0.94375,40,505.085117
0.9775,16,505.271459
0.949375,36,505.662162
0.981719,13,505.810297
0.959219,29,506.152147
0.940937,42,518.814806
0.957812,30,519.099008
0.969063,22,519.297148
0.962031,27,519.604689
0.947969,37,519.97204
0.952187,34,520.251659
0.957812,30,520.504278
0.949375,36,520.804612
0.962031,27,521.023057
0.960625,28,521.245677
0.96625,24,521.440919
0.964844,25,521.649501
0.974688,18,521.804571
0.974688,18,521.953857
0.971875,20,522.118568
0.971875,20,522.294101
0.960625,28,522.528249
0.946562,38,522.831902
0.94375,40,536.370032
0.973281,19,536.537051
0.926875,52,537.135941
0.970469,21,537.375258
0.962031,27,537.667363
0.967656,23,537.917027
0.969063,22,538.187828
0.9775,16,538.384604
0.974688,18,538.60505
0.929688,50,539.238522
0.959219,29,539.570997
0.970469,21,539.796487
0.960625,28,540.116621
0.957812,30,540.436813
0.964844,25,540.701667
0.960625,28,540.999234
0.949375,36,541.372793
0.967656,23,541.585873
0.950781,35,555.404467
0.947969,37,555.757337
0.9775,16,555.938102
0.970469,21,556.154492
0.957812,30,556.525154
0.963437,26,556.814388
0.973281,19,557.001233
0.981719,13,557.149782
0.981719,13,557.291564
0.973281,19,557.508941
0.980313,14,557.657401
0.957812,30,557.938996
0.976094,17,558.084258
0.981719,13,558.192472
0.971875,20,558.381867
0.960625,28,558.65595
0.9775,16,558.82911
0.969063,22,559.026534
0.963437,26,559.263778
0.964844,25,559.531484
0.947969,37,559.94898
0.980313,14,560.100317
0.96625,24,560.33112
0.974688,18,578.33538
0.959219,29,578.727434
0.970469,21,579.004023
0.9775,16,579.212427
0.976094,17,579.456261
0.96625,24,579.788672
0.974688,18,579.977623
0.960625,28,580.411889
0.971875,20,580.707942
0.976094,17,581.006143
0.978906,15,581.22804
0.973281,19,581.475455
0.962031,27,581.823225
0.924063,54,582.752057
0.935312,46,583.416843
0.962031,27,583.806604
0.953594,33,584.211692
0.967656,23,584.495464
0.946562,38,584.993493
0.978906,15,585.18394
0.973281,19,601.342932
0.960625,28,601.95531
0.938125,44,602.520541
0.940937,42,602.977566
0.96625,24,603.237408
0.976094,17,603.408337
0.960625,28,603.673294
0.950781,35,604.086166
0.962031,27,604.399044
0.973281,19,604.597139
0.947969,37,605.081886
0.973281,19,605.358895
0.962031,27,605.603496
0.971875,20,605.809444
0.971875,20,606.044488
0.963437,26,606.343889
0.980313,14,606.471796
0.973281,19,606.769913
0.953594,33,607.139691
0.978906,15,607.316682
0.962031,27,622.313533
0.973281,19,622.565337
0.971875,20,622.834809
0.974688,18,623.071682
0.962031,27,623.43703
0.963437,26,623.890463
0.947969,37,624.405671
0.976094,17,624.611856
0.96625,24,624.984376
0.959219,29,625.477402
0.974688,18,625.730409
0.984531,11,625.8632
0.976094,17,626.076799
0.96625,24,626.403559
0.9775,16,626.613963
0.974688,18,626.863772
0.960625,28,627.252372
0.978906,15,627.43669
0.983125,12,627.59777
0.969063,22,627.892198
0.967656,23,628.231875
0.967656,23,628.563271
0.969063,22,628.879617
0.967656,23,629.230724
0.970469,21,644.301699
0.971875,20,644.531894
0.967656,23,644.829375
0.957812,30,645.210865
0.971875,20,645.456118
0.96625,24,645.712066
0.962031,27,646.00254
0.964844,25,646.294416
0.939531,43,646.764337
0.971875,20,646.952948
0.967656,23,647.235822
0.96625,24,647.466015
0.973281,19,647.648333
0.978906,15,647.810287
0.973281,19,648.049693
0.978906,15,648.233704
0.963437,26,648.540432
0.973281,19,648.747395
0.955,32,649.143279
0.978906,15,649.323464
0.973281,19,649.548741
0.962031,27,649.954122
0.967656,23,666.365976
0.973281,19,666.556405
0.970469,21,666.744816
0.974688,18,666.9273
0.952187,34,667.313558
0.971875,20,667.557492
0.973281,19,667.746872
0.967656,23,668.00704
0.96625,24,668.24976
0.950781,35,668.604511
0.964844,25,668.865001
0.963437,26,669.139038
0.964844,25,669.371653
0.964844,25,669.640572
0.967656,23,669.898154
0.959219,29,670.21913
0.967656,23,670.473767
0.946562,38,670.849328
0.962031,27,671.095106
0.976094,17,671.267784
0.970469,21,671.526963
0.9325,48,684.516902
0.96625,24,684.703265
0.9775,16,684.844248
0.949375,36,685.141712
0.963437,26,685.36745
0.962031,27,685.605346
0.962031,27,685.815045
0.96625,24,686.007721
0.963437,26,686.217771
0.978906,15,686.339438
0.981719,13,686.447707
0.970469,21,686.616219
0.978906,15,686.732658
0.960625,28,686.957918
0.9775,16,687.085944
0.962031,27,687.302023
0.974688,18,687.444336
0.980313,14,687.554431
0.959219,29,687.78292
0.974688,18,687.929253
0.974688,18,688.077637
0.973281,19,688.241743
0.969063,22,688.421807
0.957812,30,701.867257
0.984531,11,702.00989
0.9775,16,702.203172
0.933906,47,702.917748
0.963437,26,703.246997
0.971875,20,703.480893
0.976094,17,703.658529
0.962031,27,704.012709
0.970469,21,704.249532
0.9775,16,704.429375
0.964844,25,704.69076
0.963437,26,705.019928
0.978906,15,705.199981
0.967656,23,705.508918
0.984531,11,705.647685
0.969063,22,705.868025
0.96625,24,706.160777
0.971875,20,706.370837
0.971875,20,706.724852
0.967656,23,707.063583
0.955,32,707.610246
0.974688,18,707.859046
0.949375,36,723.970303
0.963437,26,724.319129
0.976094,17,724.537349
0.974688,18,724.765217
0.974688,18,724.973557
0.970469,21,725.233671
0.960625,28,725.559134
0.96625,24,725.918238
0.976094,17,726.188436
0.973281,19,726.465944
0.981719,13,726.677607
0.970469,21,726.948652
0.962031,27,727.24585
0.959219,29,727.554901
0.963437,26,727.887211
0.980313,14,728.049912
0.974688,18,728.297026
0.964844,25,728.682253
0.959219,29,729.112727
0.976094,17,729.340621
0.962031,27,729.706978
0.959219,29,730.122513
0.980313,14,730.330648
0.967656,23,745.705785
0.955,32,746.167272
0.963437,26,746.495052
0.963437,26,746.84537
0.953594,33,747.38351
0.9775,16,747.622928
0.973281,19,747.898315
0.967656,23,748.164579
0.969063,22,748.502816
0.967656,23,748.837604
0.974688,18,749.086304
0.96625,24,749.386788
0.973281,19,749.611255
0.970469,21,749.925495
0.978906,15,750.152373
0.970469,21,750.415428
0.976094,17,750.666329
0.969063,22,750.937568
0.971875,20,751.229583
0.96625,24,751.558105
0.964844,25,751.801579
0.978906,15,751.967461
0.970469,21,752.286872
0.981719,13,752.50456
0.96625,24,766.102582
0.96625,24,766.362707
0.980313,14,766.506262
0.967656,23,766.747544
0.974688,18,766.949087
0.956406,31,767.300531
0.969063,22,767.579797
0.969063,22,767.815528
0.9775,16,768.019915
0.969063,22,768.238991
0.96625,24,768.499169
0.952187,34,768.877585
0.973281,19,769.085847
0.978906,15,769.233236
0.980313,14,769.374381
0.964844,25,769.600214
0.960625,28,769.873269
0.963437,26,770.109991
0.96625,24,770.361518
0.962031,27,770.623007
0.981719,13,770.75653
0.96625,24,770.984715
0.962031,27,771.274924
0.981719,13,786.062959
0.976094,17,786.249464
0.980313,14,786.362837
0.981719,13,786.467674
0.962031,27,786.70549
0.967656,23,786.932738
0.981719,13,787.077649
0.960625,28,787.375106
0.963437,26,787.604481
0.96625,24,787.843016
0.959219,29,788.106965
0.970469,21,788.292214
0.976094,17,788.47304
0.976094,17,788.611902
0.962031,27,788.879961
0.967656,23,789.121251
0.976094,17,789.28404
0.9775,16,789.485171
0.963437,26,789.70689
0.970469,21,789.934966
0.971875,20,790.112841
0.974688,18,790.256903
0.981719,13,790.385429
0.969063,22,790.573472
0.983125,12,790.688487
0.971875,20,790.871477
0.967656,23,804.42512
0.9775,16,804.581342
0.976094,17,804.801892
0.973281,19,804.974948
0.970469,21,805.222151
0.981719,13,805.411834
0.983125,12,805.57229
0.9775,16,805.750102
0.981719,13,805.904957
0.974688,18,806.102221
0.981719,13,806.247665
0.983125,12,806.343351
0.971875,20,806.517927
0.9775,16,806.656438
0.980313,14,806.761443
0.970469,21,806.944954
0.984531,11,807.055183
0.978906,15,807.21958
0.981719,13,807.319272
0.970469,21,807.527614
0.980313,14,807.729105
0.980313,14,807.88639
0.9775,16,808.055751
0.9775,16,808.247931
0.974688,18,808.427994
0.971875,20,808.6533
0.964844,25,808.992982
0.980313,14,809.155326
0.974688,18,809.331728
0.974688,18,809.601216
0.971875,20,809.837649
0.970469,21,825.179437
0.964844,25,825.42103
0.971875,20,825.594116
0.976094,17,825.737818
0.953594,33,826.181759
0.971875,20,826.378867
0.970469,21,826.574175
0.962031,27,826.832589
0.974688,18,827.007037
0.971875,20,827.20969
0.969063,22,827.409564
0.956406,31,827.744455
0.970469,21,827.950779
0.981719,13,828.088205
0.967656,23,828.327351
0.969063,22,828.598227
0.967656,23,828.849406
0.967656,23,829.096209
0.9775,16,829.235213
0.976094,17,829.383678
0.964844,25,829.615879
0.9775,16,829.783299
0.89875,72,845.839186
0.971875,20,846.00932
0.9775,16,846.154081
0.834062,118,847.41522
0.976094,17,847.576631
0.946562,38,847.911948
0.953594,33,848.191091
0.970469,21,848.358518
0.960625,28,848.596117
0.964844,25,848.821394
0.935312,46,849.218202
0.974688,18,849.372964
0.973281,19,849.532993
0.940937,42,849.915211
0.971875,20,850.087957
0.967656,23,865.24876
0.970469,21,865.48808
0.976094,17,865.672605
0.970469,21,865.881309
0.969063,22,866.15805
0.969063,22,866.433215
0.952187,34,866.792989
0.955,32,867.196431
0.970469,21,867.439472
0.931094,49,868.033084
0.970469,21,868.270887
0.973281,19,868.489608
0.974688,18,868.700698
0.960625,28,868.998903
0.963437,26,869.267509
0.945156,39,869.692495
0.963437,26,869.970131
0.969063,22,870.245345
0.962031,27,870.535092
0.953594,33,870.989817
0.959219,29,885.310551
0.971875,20,885.510823
0.963437,26,885.776871
0.963437,26,886.007246
0.947969,37,886.367797
0.963437,26,886.597651
0.964844,25,886.84326
0.973281,19,887.031003
0.967656,23,887.24442
0.974688,18,887.431691
0.971875,20,887.63424
0.964844,25,887.864419
0.973281,19,888.062782
0.957812,30,888.338134
0.955,32,888.606087
0.971875,20,888.806704
0.969063,22,889.044644
0.963437,26,889.291248
0.955,32,889.647574
0.949375,36,890.026542
0.959219,29,907.201784
0.974688,18,907.425363
0.960625,28,907.869938
0.973281,19,908.184226
0.950781,35,908.598869
0.969063,22,908.820956
0.953594,33,909.194393
0.981719,13,909.31779
0.9775,16,909.469863
0.970469,21,909.687047
0.956406,31,910.034887
0.985938,10,910.144946
0.978906,15,910.311034
0.983125,12,910.463926
0.970469,21,910.755606
0.963437,26,910.99308
0.974688,18,911.189852
0.971875,20,911.372188
0.970469,21,911.598503
0.959219,29,911.932383
0.971875,20,912.170942
0.974688,18,912.357637
0.952187,34,912.686152
0.970469,21,929.849509
0.970469,21,930.032768
0.971875,20,930.194394
0.980313,14,930.311338
0.970469,21,930.490986
0.969063,22,930.692747
0.976094,17,930.858907
0.9775,16,931.010337
0.96625,24,931.213283
0.971875,20,931.378283
0.978906,15,931.501357
0.967656,23,931.691436
0.973281,19,931.874836
0.967656,23,932.089729
0.976094,17,932.240661
0.973281,19,932.46305
0.970469,21,932.722836
0.976094,17,932.910509
0.9775,16,933.047685
0.973281,19,933.217431
0.963437,26,933.443802
0.9775,16,933.599361
0.978906,15,933.734589
0.971875,20,933.918263
0.967656,23,934.160697
0.976094,17,934.292961
0.980313,14,934.412774
0.974688,18,949.310618
0.969063,22,949.513367
0.969063,22,949.698259
0.9775,16,949.834864
0.963437,26,950.05749
0.971875,20,950.214051
0.985938,10,950.298493
0.976094,17,950.445849
0.978906,15,950.567153
0.963437,26,950.777162
0.971875,20,950.934707
0.970469,21,951.113613
0.952187,34,951.399523
0.980313,14,951.511408
0.978906,15,951.628754
0.96625,24,951.830142
0.973281,19,951.981183
0.935312,46,952.356957
0.971875,20,952.514067
0.963437,26,952.71849
0.976094,17,952.861719
0.973281,19,953.014109
0.967656,23,953.210753
0.96625,24,953.429774
0.974688,18,967.458602
0.976094,17,967.610764
0.973281,19,967.774439
0.971875,20,967.954618
0.976094,17,968.111313
0.978906,15,968.243974
0.9775,16,968.384349
0.962031,27,968.620733
0.973281,19,968.79422
0.974688,18,968.9461
0.978906,15,969.069578
0.96625,24,969.272373
0.974688,18,969.43175
0.980313,14,969.548246
0.980313,14,969.657517
0.976094,17,969.817341
0.978906,15,969.95045
0.970469,21,970.167566
0.974688,18,970.325122
0.974688,18,970.511977
0.970469,21,970.706319
0.978906,15,970.835
0.980313,14,970.953031
0.976094,17,971.101314
0.969063,22,971.277886
0.970469,21,971.449656
0.976094,17,971.585278
0.964844,25,971.788159
0.967656,23,986.171073
0.973281,19,986.334257
0.984531,11,986.428288
0.971875,20,986.599339
0.974688,18,986.757757
0.96625,24,986.966815
0.973281,19,987.139313
0.983125,12,987.250958
0.969063,22,987.43698
0.973281,19,987.594412
0.971875,20,987.792685
0.974688,18,987.975756
0.971875,20,988.15709
0.971875,20,988.346008
0.967656,23,988.560751
0.973281,19,988.773161
0.976094,17,988.92412
0.973281,19,989.1083
0.983125,12,989.207502
0.9775,16,989.344762
0.973281,19,989.529713
0.978906,15,989.671387
0.987344,9,989.752748
0.974688,18,989.921781
0.973281,19,990.08218
0.964844,25,990.288227
0.981719,13,990.403422
0.9775,16,990.57376
0.967656,23,1004.939798
0.974688,18,1005.114209
0.980313,14,1005.279195
0.981719,13,1005.428593
0.9775,16,1005.613249
0.980313,14,1005.745106
0.976094,17,1005.902489
0.978906,15,1006.063543
0.973281,19,1006.250229
0.984531,11,1006.369976
0.9775,16,1006.548291
0.978906,15,1006.681059
0.981719,13,1006.793917
0.980313,14,1006.960362
0.974688,18,1007.155433
0.964844,25,1007.409786
0.980313,14,1007.564954
0.964844,25,1007.796571
0.978906,15,1007.967064
0.973281,19,1008.145975
0.970469,21,1008.384999
0.959219,29,1008.616098
0.970469,21,1008.844948
0.956406,31,1009.134475
0.9775,16,1009.276627
0.970469,21,1009.449088
0.9775,16,1009.581259
0.969063,22,1009.785012
0.973281,19,1023.353432
0.973281,19,1023.575372
0.9775,16,1023.720397
0.985938,10,1023.870163
0.980313,14,1024.018243
0.974688,18,1024.237912
0.984531,11,1024.358003
0.970469,21,1024.597024
0.9775,16,1024.798397
0.969063,22,1024.999993
0.978906,15,1025.14835
0.980313,14,1025.329972
0.9775,16,1025.483336
0.974688,18,1025.696537
0.976094,17,1025.875309
0.969063,22,1026.10889
0.976094,17,1026.289961
0.974688,18,1026.454318
0.971875,20,1026.66155
0.980313,14,1026.795303
0.974688,18,1026.99085
0.9775,16,1027.157819
0.981719,13,1027.272252
0.978906,15,1027.418214
0.9775,16,1027.567887
0.970469,21,1027.824301
0.978906,15,1027.964711
0.978906,15,1028.126862
0.980313,14,1028.258079
0.983125,12,1028.399776
0.971875,20,1028.638347
0.963437,26,1042.293219
0.974688,18,1042.436498
0.971875,20,1042.592414
0.96625,24,1042.796366
0.971875,20,1042.966991
0.963437,26,1043.280491
0.978906,15,1043.439243
0.973281,19,1043.614959
0.973281,19,1043.775643
0.971875,20,1043.93403
0.9775,16,1044.059764
0.963437,26,1044.274848
0.9775,16,1044.398787
0.9775,16,1044.525517
0.976094,17,1044.666923
0.974688,18,1044.876267
0.981719,13,1045.000487
0.978906,15,1045.140346
0.983125,12,1045.249444
0.974688,18,1045.394573
0.971875,20,1045.570543
0.969063,22,1045.779925
0.974688,18,1045.929577
0.971875,20,1046.103739
0.967656,23,1046.306062
0.969063,22,1046.48405
0.969063,22,1046.710443
0.978906,15,1061.221345
0.973281,19,1061.397736
0.964844,25,1061.646135
0.969063,22,1061.857198
0.969063,22,1062.086733
0.980313,14,1062.225412
0.974688,18,1062.401327
0.970469,21,1062.578419
0.970469,21,1062.789467
0.978906,15,1062.917622
0.978906,15,1063.056371
0.94375,40,1063.425677
0.969063,22,1063.613772
0.963437,26,1063.862296
0.962031,27,1064.12565
0.973281,19,1064.303328
0.973281,19,1064.461596
0.970469,21,1064.651356
0.980313,14,1064.801374
0.971875,20,1064.997508
0.969063,22,1065.183439
0.980313,14,1065.311631
0.971875,20,1065.499567
0.967656,23,1065.763875
0.969063,22,1065.98009
0.974688,18,1082.517228
0.978906,15,1082.70911
0.970469,21,1083.018235
0.96625,24,1083.386176
0.973281,19,1083.653456
0.980313,14,1083.819583
0.974688,18,1084.039252
0.978906,15,1084.252169
0.978906,15,1084.458899
0.973281,19,1084.765613
0.976094,17,1085.021346
0.971875,20,1085.304964
0.976094,17,1085.494065
0.981719,13,1085.715978
0.970469,21,1086.060402
0.984531,11,1086.206539
0.970469,21,1086.474365
0.9775,16,1086.676404
0.978906,15,1086.866127
0.978906,15,1087.10695
0.969063,22,1087.406351
0.971875,20,1087.722063
0.984531,11,1087.85415
0.978906,15,1088.035533
0.973281,19,1088.264343
0.96625,24,1088.648826
0.967656,23,1088.991799
0.973281,19,1089.296308
0.978906,15,1089.515624
0.974688,18,1103.103532
0.980313,14,1103.217403
0.971875,20,1103.38695
0.974688,18,1103.540135
0.980313,14,1103.648994
0.971875,20,1103.833946
0.973281,19,1103.999516
0.96625,24,1104.262519
0.971875,20,1104.434345
0.981719,13,1104.547746
0.971875,20,1104.726909
0.971875,20,1104.912866
0.976094,17,1105.055678
0.969063,22,1105.224652
0.970469,21,1105.387325
0.973281,19,1105.534641
0.981719,13,1105.632342
0.967656,23,1105.817106
0.981719,13,1105.920571
0.974688,18,1106.062395
0.978906,15,1106.182257
0.9775,16,1106.306007
0.973281,19,1106.464168
0.9775,16,1106.598901
0.971875,20,1106.767445
0.967656,23,1106.966952
0.973281,19,1107.115529
0.963437,26,1126.673567
0.976094,17,1126.88294
0.969063,22,1127.152157
0.970469,21,1127.47738
0.983125,12,1127.63536
0.973281,19,1127.878321
0.967656,23,1128.154249
0.973281,19,1128.397449
0.976094,17,1128.625005
0.96625,24,1128.940186
0.980313,14,1129.116444
0.970469,21,1129.390238
0.973281,19,1129.66659
0.976094,17,1129.872589
0.978906,15,1130.025225
0.971875,20,1130.25831
0.980313,14,1130.405001
0.926875,52,1131.022582
0.967656,23,1131.310591
0.96625,24,1131.613897
0.978906,15,1131.790064
