#{"t_start": 1746566952.007564, "env_id": "MiniGrid-DoorKey-8x8-v0"}
0.9775,16,1814.578086
0.969063,22,1814.75257
0.981719,13,1814.853742
0.964844,25,1815.058177
0.970469,21,1827.320812
0.973281,19,1827.499844
0.978906,15,1827.635496
0.971875,20,1827.812529
0.976094,17,1827.937103
0.981719,13,1828.03314
0.974688,18,1828.239124
0.9775,16,1828.404625
0.978906,15,1828.563994
0.971875,20,1828.722856
0.970469,21,1828.958377
0.976094,17,1829.107647
0.978906,15,1829.268051
0.978906,15,1829.404678
0.973281,19,1829.550137
0.974688,18,1829.701902
0.970469,21,1829.954214
0.963437,26,1830.226028
0.974688,18,1830.407414
0.973281,19,1830.618684
0.974688,18,1830.80216
0.9775,16,1830.966076
0.973281,19,1831.1229
0.971875,20,1831.322882
0.96625,24,1831.566575
0.971875,20,1831.780819
0.983125,12,1831.925565
0.978906,15,1832.066321
0.969063,22,1850.303621
0.970469,21,1850.532702
0.976094,17,1850.753201
0.980313,14,1850.911749
0.976094,17,1851.096487
0.970469,21,1851.384919
0.969063,22,1851.640211
0.980313,14,1851.808209
0.973281,19,1852.080591
0.969063,22,1852.315204
0.9775,16,1852.508443
0.978906,15,1852.705249
0.978906,15,1852.892638
0.976094,17,1853.105221
0.963437,26,1853.422908
0.978906,15,1853.611289
0.981719,13,1853.787699
0.974688,18,1854.03179
0.981719,13,1854.201016
0.9775,16,1854.385264
0.9775,16,1854.58572
0.974688,18,1854.843398
0.969063,22,1855.083896
0.980313,14,1855.269041
0.973281,19,1855.55487
0.980313,14,1855.73254
0.974688,18,1856.038718
0.970469,21,1856.40212
0.983125,12,1856.563588
0.980313,14,1856.74158
0.976094,17,1874.741873
0.980313,14,1874.950471
0.980313,14,1875.14664
0.971875,20,1875.366976
0.969063,22,1875.629319
0.9775,16,1875.793877
0.973281,19,1876.075962
0.974688,18,1876.269303
0.978906,15,1876.422165
0.971875,20,1876.717044
0.974688,18,1876.965283
0.976094,17,1877.166784
0.980313,14,1877.341739
0.967656,23,1877.625087
0.978906,15,1877.812143
0.971875,20,1878.010437
0.9775,16,1878.186845
0.9775,16,1878.373657
0.971875,20,1878.628438
0.980313,14,1878.767007
0.963437,26,1879.038247
0.976094,17,1879.213984
0.9775,16,1879.403162
0.981719,13,1879.559937
0.983125,12,1879.735836
0.969063,22,1879.960811
0.983125,12,1880.083443
0.981719,13,1880.242517
0.976094,17,1880.447721
0.983125,12,1880.552371
0.980313,14,1898.306839
0.967656,23,1898.619545
0.973281,19,1898.936534
0.969063,22,1899.304992
0.974688,18,1899.60437
0.974688,18,1899.874178
0.980313,14,1900.10865
0.980313,14,1900.32986
0.971875,20,1900.58797
0.969063,22,1900.956775
0.970469,21,1901.270988
0.9775,16,1901.494412
0.971875,20,1901.787806
0.980313,14,1901.945245
0.978906,15,1902.190241
0.980313,14,1902.388555
0.976094,17,1902.636293
0.970469,21,1902.906507
0.96625,24,1903.214128
0.973281,19,1903.505564
0.980313,14,1903.716789
0.978906,15,1903.965858
0.971875,20,1904.305497
0.976094,17,1904.545458
0.981719,13,1904.774231
0.976094,17,1905.03633
0.974688,18,1905.29234
0.978906,15,1905.511188
0.969063,22,1905.802742
0.974688,18,1923.258036
0.973281,19,1923.483998
0.96625,24,1923.739546
0.983125,12,1923.865144
0.9775,16,1924.027642
0.970469,21,1924.262255
0.976094,17,1924.442011
0.980313,14,1924.58666
0.974688,18,1924.769646
0.987344,9,1924.862105
0.984531,11,1924.981603
0.970469,21,1925.193701
0.9775,16,1925.369833
0.9775,16,1925.521852
0.976094,17,1925.695064
0.978906,15,1925.84033
0.978906,15,1926.025687
0.973281,19,1926.216346
0.976094,17,1926.389776
0.973281,19,1926.595645
0.974688,18,1926.765898
0.971875,20,1926.952263
0.973281,19,1927.161446
0.963437,26,1927.424816
0.969063,22,1927.656227
0.978906,15,1927.795998
0.9775,16,1927.949878
0.9775,16,1928.097825
0.980313,14,1928.223439
0.973281,19,1942.769508
0.976094,17,1942.993326
0.983125,12,1943.140329
0.971875,20,1943.397888
0.976094,17,1943.606904
0.969063,22,1943.934549
0.9775,16,1944.157242
0.978906,15,1944.366195
0.973281,19,1944.562784
0.981719,13,1944.739923
0.980313,14,1944.940497
0.974688,18,1945.185627
0.967656,23,1945.526153
0.970469,21,1945.829325
0.971875,20,1946.085557
0.973281,19,1946.345061
0.976094,17,1946.553779
0.96625,24,1946.871906
0.980313,14,1947.082767
0.967656,23,1947.365105
0.9775,16,1947.599012
0.96625,24,1947.885423
0.9775,16,1948.153908
0.978906,15,1948.334992
0.96625,24,1948.689811
0.978906,15,1948.924095
0.9775,16,1949.177499
0.969063,22,1949.493268
0.980313,14,1949.671772
0.971875,20,1963.267558
0.971875,20,1963.489985
0.973281,19,1963.728967
0.974688,18,1964.000927
0.96625,24,1964.309117
0.978906,15,1964.534007
0.9775,16,1964.74536
0.970469,21,1965.044687
0.981719,13,1965.259804
0.980313,14,1965.466592
0.978906,15,1965.649303
0.971875,20,1965.994342
0.971875,20,1966.303126
0.973281,19,1966.541997
0.976094,17,1966.790886
0.983125,12,1966.917937
0.967656,23,1967.257054
0.985938,10,1967.370817
0.971875,20,1967.613752
0.967656,23,1967.94579
0.9775,16,1968.166833
0.980313,14,1968.36152
0.973281,19,1968.631992
0.978906,15,1968.842976
0.970469,21,1969.068709
0.970469,21,1969.382442
0.980313,14,1969.592598
0.970469,21,1969.822817
0.973281,19,1984.954162
0.978906,15,1985.087289
0.970469,21,1985.264935
0.980313,14,1985.387186
0.980313,14,1985.509124
0.983125,12,1985.619871
0.970469,21,1985.800813
0.976094,17,1985.964995
0.974688,18,1986.125771
0.971875,20,1986.29999
0.978906,15,1986.465497
0.978906,15,1986.591442
0.978906,15,1986.730035
0.973281,19,1986.913744
0.971875,20,1987.108085
0.978906,15,1987.258162
0.974688,18,1987.43396
0.971875,20,1987.622512
0.983125,12,1987.727868
0.970469,21,1987.916809
0.980313,14,1988.028582
0.971875,20,1988.196037
0.973281,19,1988.359525
0.978906,15,1988.47807
0.969063,22,1988.651988
0.974688,18,1988.805076
0.9775,16,1988.935534
0.978906,15,1989.049836
0.969063,22,1989.222752
0.973281,19,1989.373809
0.976094,17,2003.983955
0.9775,16,2004.160264
0.970469,21,2004.366839
0.971875,20,2004.562441
0.974688,18,2004.767042
0.974688,18,2004.978523
0.980313,14,2005.106023
0.974688,18,2005.294895
0.969063,22,2005.50441
0.970469,21,2005.736709
0.964844,25,2005.984422
0.973281,19,2006.175971
0.971875,20,2006.391999
0.973281,19,2006.58991
0.967656,23,2006.82211
0.981719,13,2006.975634
0.980313,14,2007.168392
0.984531,11,2007.312612
0.970469,21,2007.547203
0.976094,17,2007.735297
0.980313,14,2007.898908
0.963437,26,2008.151279
0.970469,21,2008.392514
0.981719,13,2008.553468
0.9775,16,2008.793258
0.971875,20,2009.082686
0.973281,19,2009.34574
0.967656,23,2025.479519
0.976094,17,2025.688669
0.971875,20,2025.912007
0.978906,15,2026.082437
0.987344,9,2026.176355
0.974688,18,2026.347958
0.973281,19,2026.612756
0.978906,15,2026.811865
0.976094,17,2026.981558
0.973281,19,2027.168134
0.967656,23,2027.420514
0.973281,19,2027.634569
0.984531,11,2027.743911
0.969063,22,2027.99702
0.978906,15,2028.117528
0.96625,24,2028.35855
0.978906,15,2028.505262
0.976094,17,2028.6983
0.9775,16,2028.856927
0.978906,15,2029.02062
0.969063,22,2029.240978
0.983125,12,2029.343547
0.974688,18,2029.510554
0.978906,15,2029.642243
0.963437,26,2029.898735
0.983125,12,2030.0096
0.974688,18,2030.187367
0.973281,19,2030.385208
0.971875,20,2030.578858
0.976094,17,2030.770709
0.974688,18,2046.590593
0.9775,16,2046.759448
0.981719,13,2046.892552
0.9775,16,2047.108337
0.974688,18,2047.335948
0.9775,16,2047.554535
0.976094,17,2047.819306
0.967656,23,2048.076568
0.978906,15,2048.246314
0.980313,14,2048.485904
0.96625,24,2048.837449
0.983125,12,2048.98151
0.973281,19,2049.204932
0.983125,12,2049.345952
0.9775,16,2049.563243
0.971875,20,2049.829155
0.973281,19,2050.08473
0.978906,15,2050.270418
0.973281,19,2050.470692
0.9775,16,2050.641021
0.96625,24,2050.941843
0.970469,21,2051.204952
0.9775,16,2051.409711
0.976094,17,2051.602553
0.980313,14,2051.78613
0.962031,27,2052.087985
0.969063,22,2052.353196
0.978906,15,2052.518828
0.967656,23,2066.864137
0.9775,16,2067.083887
0.974688,18,2067.265546
0.971875,20,2067.512444
0.970469,21,2067.747662
0.96625,24,2067.987515
0.980313,14,2068.207305
0.973281,19,2068.430155
0.978906,15,2068.601704
0.971875,20,2068.858303
0.967656,23,2069.159667
0.974688,18,2069.45047
0.969063,22,2069.651664
0.9775,16,2069.861838
0.967656,23,2070.094756
0.980313,14,2070.215323
0.974688,18,2070.449167
0.9775,16,2070.619042
0.970469,21,2070.852603
0.9775,16,2070.991877
0.9775,16,2071.20177
0.974688,18,2071.430485
0.969063,22,2071.759955
0.976094,17,2071.926312
0.964844,25,2072.231136
0.964844,25,2072.539162
0.976094,17,2072.734146
0.980313,14,2072.910628
0.983125,12,2088.992731
0.962031,27,2089.28646
0.978906,15,2089.478672
0.9775,16,2089.652601
0.980313,14,2089.813443
0.970469,21,2090.061873
0.9775,16,2090.257462
0.9775,16,2090.434152
0.9775,16,2090.647113
0.973281,19,2090.879943
0.976094,17,2091.075634
0.974688,18,2091.28943
0.971875,20,2091.534082
0.974688,18,2091.751229
0.974688,18,2091.976121
0.969063,22,2092.2795
0.964844,25,2092.567552
0.971875,20,2092.870251
0.976094,17,2093.07721
0.978906,15,2093.319576
0.980313,14,2093.482218
0.976094,17,2093.706029
0.978906,15,2093.861755
0.974688,18,2094.066161
0.974688,18,2094.284846
0.969063,22,2094.560907
0.981719,13,2094.730999
0.9775,16,2094.88338
0.96625,24,2111.369973
0.980313,14,2111.579649
0.974688,18,2111.819832
0.971875,20,2112.0926
0.971875,20,2112.341043
0.974688,18,2112.608558
0.971875,20,2112.879539
0.973281,19,2113.124187
0.973281,19,2113.380664
0.976094,17,2113.652773
0.969063,22,2113.92893
0.981719,13,2114.079949
0.978906,15,2114.243885
0.9775,16,2114.46911
0.976094,17,2114.681841
0.974688,18,2114.928386
0.971875,20,2115.142014
0.981719,13,2115.31403
0.978906,15,2115.485965
0.974688,18,2115.695764
0.974688,18,2115.926155
0.973281,19,2116.166927
0.974688,18,2116.370743
0.980313,14,2116.536868
0.964844,25,2116.876958
0.971875,20,2117.146582
0.9775,16,2117.363977
0.974688,18,2117.636617
0.9775,16,2117.85267
0.970469,21,2138.456631
0.976094,17,2138.710994
0.974688,18,2139.007519
0.978906,15,2139.231178
0.970469,21,2139.591674
0.967656,23,2139.878735
0.9775,16,2140.094468
0.976094,17,2140.32571
0.973281,19,2140.612048
0.983125,12,2140.834366
0.969063,22,2141.161607
0.976094,17,2141.404458
0.976094,17,2141.62284
0.9775,16,2141.886385
0.976094,17,2142.170611
0.980313,14,2142.339301
0.976094,17,2142.579971
0.974688,18,2142.884316
0.969063,22,2143.277539
0.976094,17,2143.549406
0.978906,15,2143.813751
0.974688,18,2144.073969
0.984531,11,2144.233786
0.962031,27,2144.706681
0.970469,21,2144.963681
0.971875,20,2145.297623
0.967656,23,2145.601587
0.971875,20,2145.879183
0.985938,10,2146.039671
0.976094,17,2161.665227
0.983125,12,2161.793222
0.973281,19,2161.938521
0.974688,18,2162.077429
0.973281,19,2162.226537
0.980313,14,2162.335829
0.973281,19,2162.489581
0.974688,18,2162.646699
0.970469,21,2162.826268
0.980313,14,2162.936466
0.976094,17,2163.066015
0.976094,17,2163.196373
0.9775,16,2163.323662
0.971875,20,2163.485073
0.974688,18,2163.634037
0.976094,17,2163.771838
0.981719,13,2163.873973
0.970469,21,2164.040973
0.980313,14,2164.149365
0.980313,14,2164.260227
0.974688,18,2164.405289
0.967656,23,2164.589368
0.973281,19,2164.74802
0.9775,16,2164.8775
0.974688,18,2165.022559
0.981719,13,2165.13472
0.9775,16,2165.269401
0.9775,16,2165.422611
0.978906,15,2165.544902
0.976094,17,2165.685146
0.974688,18,2180.100123
0.980313,14,2180.23169
0.973281,19,2180.457538
0.931094,49,2181.022084
0.978906,15,2181.221736
0.967656,23,2181.491573
0.978906,15,2181.626052
0.978906,15,2181.79568
0.981719,13,2181.93062
0.970469,21,2182.139542
0.980313,14,2182.334562
0.973281,19,2182.551154
0.970469,21,2182.856452
0.962031,27,2183.226455
0.978906,15,2183.385152
0.978906,15,2183.549458
0.973281,19,2183.800465
0.971875,20,2184.205844
0.9775,16,2184.491159
0.9775,16,2184.706287
0.970469,21,2185.07077
0.969063,22,2185.357508
0.963437,26,2185.632882
0.969063,22,2185.957991
0.9775,16,2186.190979
0.976094,17,2186.411146
0.978906,15,2204.820618
0.976094,17,2205.067638
0.978906,15,2205.278818
0.976094,17,2205.54623
0.969063,22,2205.861868
0.976094,17,2206.064156
0.970469,21,2206.433719
0.973281,19,2206.675127
0.964844,25,2207.046013
0.978906,15,2207.302361
0.974688,18,2207.549573
0.980313,14,2207.747067
0.985938,10,2207.912717
0.976094,17,2208.167026
0.976094,17,2208.361144
0.970469,21,2208.681735
0.973281,19,2208.967917
0.976094,17,2209.195139
0.980313,14,2209.43056
0.984531,11,2209.602363
0.985938,10,2209.720827
0.971875,20,2210.081741
0.974688,18,2210.35723
0.978906,15,2210.606462
0.978906,15,2210.852746
0.973281,19,2211.198097
0.973281,19,2211.451386
0.980313,14,2211.645728
0.976094,17,2211.949085
0.978906,15,2212.168641
0.970469,21,2227.927358
0.980313,14,2228.047951
0.974688,18,2228.210631
0.976094,17,2228.395467
0.976094,17,2228.588929
0.983125,12,2228.728795
0.976094,17,2228.934673
0.976094,17,2229.160196
0.971875,20,2229.390634
0.976094,17,2229.569623
0.980313,14,2229.725844
0.9775,16,2229.909743
0.971875,20,2230.122677
0.978906,15,2230.247865
0.969063,22,2230.451773
0.974688,18,2230.628486
0.9775,16,2230.789776
0.974688,18,2230.978801
0.971875,20,2231.168085
0.978906,15,2231.313351
0.96625,24,2231.53665
0.9775,16,2231.688995
0.969063,22,2231.898893
0.969063,22,2232.127205
0.981719,13,2232.264537
0.980313,14,2232.399751
0.9775,16,2232.557254
0.971875,20,2232.745277
0.973281,19,2232.967723
0.973281,19,2233.153285
0.973281,19,2250.432609
0.96625,24,2250.685279
0.974688,18,2250.882787
0.967656,23,2251.1395
0.980313,14,2251.284727
0.973281,19,2251.478197
0.96625,24,2251.718425
0.980313,14,2251.854227
0.985938,10,2251.944029
0.971875,20,2252.157955
0.976094,17,2252.353924
0.969063,22,2252.572049
0.969063,22,2252.860934
0.984531,11,2252.972667
0.976094,17,2253.153395
0.973281,19,2253.360469
0.9775,16,2253.530403
0.971875,20,2253.777819
0.971875,20,2254.023782
0.983125,12,2254.149231
0.976094,17,2254.348468
0.970469,21,2254.59521
0.974688,18,2254.782771
0.973281,19,2254.979658
0.973281,19,2255.188398
0.981719,13,2255.33597
0.973281,19,2255.537443
0.971875,20,2255.746153
0.974688,18,2272.356873
0.967656,23,2272.61736
0.971875,20,2272.837146
0.981719,13,2272.981315
0.984531,11,2273.07075
0.981719,13,2273.195494
0.970469,21,2273.429209
0.976094,17,2273.62037
0.978906,15,2273.752552
0.974688,18,2273.928102
0.976094,17,2274.102503
0.969063,22,2274.322826
0.969063,22,2274.603954
0.976094,17,2274.802733
0.967656,23,2275.054225
0.969063,22,2275.270495
0.976094,17,2275.419416
0.969063,22,2275.758962
0.981719,13,2275.951907
0.96625,24,2276.228967
0.970469,21,2276.473374
0.978906,15,2276.662531
0.981719,13,2276.8058
0.976094,17,2276.987185
0.973281,19,2277.172481
0.973281,19,2277.368929
0.980313,14,2277.523992
0.976094,17,2277.708724
0.978906,15,2277.858087
0.969063,22,2294.112355
0.976094,17,2294.255537
0.963437,26,2294.511703
0.9775,16,2294.680522
0.981719,13,2294.802048
0.974688,18,2294.994832
0.970469,21,2295.318346
0.980313,14,2295.540765
0.973281,19,2295.771911
0.970469,21,2296.025291
0.964844,25,2296.454243
0.9775,16,2296.670403
0.981719,13,2296.842624
0.962031,27,2297.121612
0.981719,13,2297.257509
0.980313,14,2297.406952
0.976094,17,2297.60492
0.980313,14,2297.774025
0.967656,23,2298.003294
0.970469,21,2298.222423
0.9775,16,2298.387259
0.964844,25,2298.642911
0.974688,18,2298.823767
0.976094,17,2298.977653
0.974688,18,2299.15627
0.964844,25,2299.406377
0.974688,18,2299.652417
0.981719,13,2315.364954
0.9775,16,2315.49565
0.971875,20,2315.657779
0.974688,18,2315.812164
0.973281,19,2315.963654
0.978906,15,2316.09002
0.970469,21,2316.265542
0.974688,18,2316.431127
0.970469,21,2316.604898
0.976094,17,2316.755922
0.973281,19,2316.91508
0.978906,15,2317.034355
0.971875,20,2317.201067
0.976094,17,2317.336033
0.974688,18,2317.48416
0.973281,19,2317.642782
0.980313,14,2317.789285
0.980313,14,2317.946333
0.971875,20,2318.142169
0.978906,15,2318.266063
0.981719,13,2318.399362
0.976094,17,2318.56662
0.976094,17,2318.724115
0.9775,16,2318.88765
0.971875,20,2319.068056
0.967656,23,2319.267591
0.96625,24,2319.470515
0.974688,18,2319.622125
0.980313,14,2319.745737
0.973281,19,2335.495052
0.978906,15,2335.616709
0.981719,13,2335.746442
0.970469,21,2335.938666
0.96625,24,2336.173936
0.978906,15,2336.331246
0.978906,15,2336.485872
0.970469,21,2336.692628
0.96625,24,2336.902056
0.9775,16,2337.040504
0.9775,16,2337.177509
0.967656,23,2337.36967
0.974688,18,2337.521983
0.971875,20,2337.686247
0.970469,21,2337.858709
0.964844,25,2338.057883
0.969063,22,2338.249117
0.974688,18,2338.4049
0.978906,15,2338.526897
0.973281,19,2338.681919
0.970469,21,2338.851903
0.973281,19,2339.009684
0.974688,18,2339.15925
0.976094,17,2339.30062
0.981719,13,2339.405781
0.978906,15,2339.527514
0.983125,12,2339.627174
0.967656,23,2339.837927
0.971875,20,2355.302903
0.984531,11,2355.408563
0.971875,20,2355.581306
0.970469,21,2355.780692
0.969063,22,2355.969944
0.974688,18,2356.12031
0.973281,19,2356.307185
0.970469,21,2356.500212
0.978906,15,2356.635908
0.9775,16,2356.803942
0.976094,17,2356.968745
0.976094,17,2357.133119
0.978906,15,2357.266543
0.976094,17,2357.430454
0.985938,10,2357.519746
0.978906,15,2357.655335
0.978906,15,2357.786108
0.973281,19,2357.969317
0.971875,20,2358.161794
0.981719,13,2358.280728
0.980313,14,2358.431611
0.971875,20,2358.615923
0.9775,16,2358.766411
0.980313,14,2358.898429
0.962031,27,2359.17517
0.971875,20,2359.40633
0.976094,17,2359.575077
0.971875,20,2359.777105
0.9775,16,2359.931788
0.978906,15,2375.158646
0.983125,12,2375.26087
0.9775,16,2375.468304
0.974688,18,2375.667896
0.980313,14,2375.805161
0.973281,19,2375.99776
0.984531,11,2376.143833
0.9775,16,2376.347569
0.970469,21,2376.534948
0.980313,14,2376.661621
0.983125,12,2376.798523
0.971875,20,2376.983767
0.971875,20,2377.2127
0.983125,12,2377.315144
0.976094,17,2377.480613
0.9775,16,2377.646523
0.974688,18,2377.81868
0.976094,17,2377.981719
0.969063,22,2378.213411
0.974688,18,2378.404613
0.9775,16,2378.617824
0.971875,20,2378.818736
0.9775,16,2378.979039
0.980313,14,2379.130919
0.980313,14,2379.271317
0.963437,26,2379.532089
0.970469,21,2379.786323
0.980313,14,2379.946349
0.976094,17,2380.104881
0.981719,13,2380.216515
0.984531,11,2380.32997
0.978906,15,2395.035344
0.981719,13,2395.184369
0.973281,19,2395.373901
0.973281,19,2395.542327
0.978906,15,2395.756453
0.971875,20,2395.987509
0.9775,16,2396.187113
0.9775,16,2396.40328
0.976094,17,2396.576184
0.980313,14,2396.758128
0.973281,19,2396.927412
0.970469,21,2397.182686
0.980313,14,2397.328914
0.974688,18,2397.521074
0.980313,14,2397.669651
0.973281,19,2397.872396
0.980313,14,2398.020456
0.971875,20,2398.217021
0.970469,21,2398.468806
0.974688,18,2398.687654
0.970469,21,2398.886447
0.969063,22,2399.077382
0.974688,18,2399.245465
0.9775,16,2399.459552
0.973281,19,2399.639916
0.978906,15,2399.785454
0.964844,25,2400.038836
0.980313,14,2400.178601
0.974688,18,2400.370714
0.973281,19,2415.838841
0.971875,20,2416.149465
0.974688,18,2416.426062
0.981719,13,2416.617089
0.971875,20,2416.966726
0.973281,19,2417.271098
0.9775,16,2417.480664
0.978906,15,2417.697616
0.967656,23,2418.023543
0.974688,18,2418.315096
0.978906,15,2418.522715
0.978906,15,2418.703425
0.973281,19,2418.968691
0.967656,23,2419.333997
0.960625,28,2419.791871
0.976094,17,2420.09362
0.974688,18,2420.331378
0.969063,22,2420.715238
0.9775,16,2420.93229
0.969063,22,2421.28319
0.974688,18,2421.493354
0.978906,15,2421.737417
0.980313,14,2421.961016
0.969063,22,2422.273465
0.974688,18,2422.554023
0.971875,20,2422.795195
0.973281,19,2423.078232
0.976094,17,2423.373705
0.974688,18,2439.038231
0.976094,17,2439.187074
0.9775,16,2439.329876
0.973281,19,2439.491323
0.9775,16,2439.629823
0.96625,24,2439.904878
0.985938,10,2439.99847
0.973281,19,2440.217699
0.967656,23,2440.436235
0.971875,20,2440.626654
0.96625,24,2440.843884
0.971875,20,2441.030979
0.981719,13,2441.14855
0.974688,18,2441.305095
0.970469,21,2441.485782
0.9775,16,2441.616871
0.9775,16,2441.787526
0.964844,25,2442.049152
0.970469,21,2442.267194
0.970469,21,2442.443699
0.976094,17,2442.617811
0.96625,24,2442.861674
0.9775,16,2443.034942
0.9775,16,2443.209474
0.969063,22,2443.463467
0.974688,18,2443.64614
0.981719,13,2443.782427
0.980313,14,2458.594112
0.970469,21,2458.763209
0.971875,20,2458.92317
0.967656,23,2459.108341
0.967656,23,2459.297237
0.969063,22,2459.471664
0.978906,15,2459.591759
0.974688,18,2459.754133
0.978906,15,2459.885619
0.9775,16,2460.016592
0.974688,18,2460.161307
0.976094,17,2460.29911
0.969063,22,2460.478421
0.981719,13,2460.586507
0.970469,21,2460.763558
0.974688,18,2460.912622
0.976094,17,2461.055301
0.9775,16,2461.186231
0.976094,17,2461.323675
0.978906,15,2461.444431
0.976094,17,2461.582167
0.976094,17,2461.718977
0.978906,15,2461.838303
0.984531,11,2461.922268
0.971875,20,2462.083282
0.970469,21,2462.24841
0.981719,13,2462.351875
0.973281,19,2462.504126
0.978906,15,2462.625241
0.971875,20,2478.282893
0.970469,21,2478.4929
0.962031,27,2478.774498
0.804531,139,2480.588928
0.832656,119,2482.495714
0.978906,15,2482.74342
0.973281,19,2483.113144
0.983125,12,2483.293114
0.976094,17,2483.602616
0.967656,23,2484.045818
0.985938,10,2484.226611
0.970469,21,2484.67666
0.838281,115,2503.465571
0,640,2531.283176
0,640,2556.750733
