iterations,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,rollout/ep_unique_states,rollout/ll_unique_states,rollout/ep_unique_states_per_step,rollout/ll_unique_states_per_step,rollout/int_rew_coef,rollout/int_rew_buffer_mean,rollout/int_rew_buffer_std,rollout/ep_info_rew_mean,rollout/int_rew_mean,rollout/int_rew_std,rollout/pos_int_rew_mean,rollout/neg_int_rew_mean,rollout/adv_mean,rollout/adv_std,rollout/obs_insertions_mean,
1,1196,6,8192,0.0,0.0,0.0,0,0.0,0.0,0.01,1.5638504464732246e-07,0.9486832980512586,0.0,1.4835831230186614e-08,3.674216486615478e-08,1.595834753231884e-08,-1.1225168572437383e-09,2.3645787550208297e-08,0.0,1.0,
2,636,25,16384,0.0,639.9999996,0.0,0,0.0,0.0,0.01,0.08319051631302271,2.198265519020741,0.0,640.0,0.0034059113822877407,0.028649121522903442,0.003735593520104885,-0.000329681730363518,0.002894546603783965,0.0,0.4287109375,
3,520,47,24576,0.017939453933351706,631.6874996051953,0.0,0,0.0,0.0,0.01,0.15918505401620833,2.2844320817698662,0.00896971875,635.84375,0.002993951318785548,0.012555817142128944,0.0035686534829437733,-0.0005747019313275814,0.0038016214966773987,0.0,0.174560546875,
4,441,74,32768,0.0,639.9999996,0.0,0,0.0,0.0,0.01,0.22968892047890632,2.354656284300244,0.0059798125,637.2291666666666,0.0026947972364723682,0.012067255564033985,0.0034840696025639772,-0.0007892724242992699,0.003124671522527933,0.0,0.1895751953125,
5,418,97,40960,0.029189452510710142,623.6874996101952,0.0,0,0.0,0.0,0.01,0.26266884616096564,2.301986951307341,0.01178221875,633.84375,0.0012893991079181433,0.007528738118708134,0.002220647409558296,-0.0009312484180554748,0.0010009489487856627,0.0,0.1806640625,
6,406,120,49152,0.2771354209086178,490.3333316988889,0.0,0,0.0,0.0,0.01,0.3304971916474081,2.3768347078924825,0.023663701492537315,627.4179104477612,0.0025683424901217222,0.012214449234306812,0.0037222004029899836,-0.0011538582621142268,0.0010153654729947448,0.0,0.16748046875,
7,400,143,57344,0.12220588319265581,565.6470584907959,0.0,0,0.0,0.0,0.01,0.4167855080661633,2.4671793038781455,0.043606761904761905,614.9166666666666,0.0031476905569434166,0.012441756203770638,0.004460802301764488,-0.0013131117448210716,0.0017530712066218257,0.0,0.2200927734375,
8,400,163,65536,0.29697690567290147,462.826086755293,0.0,0,0.0,0.0,0.01,0.5144115474847667,2.5927243509776914,0.10493435999999999,578.18,0.003388832788914442,0.013174363411962986,0.004895887803286314,-0.0015070554800331593,0.0025430219247937202,0.0,0.2388916015625,
9,398,184,73728,0.3974107133017425,408.19047599609974,0.0,0,0.0,0.0,0.01,0.5946273494089584,2.675123323780749,0.18552032000000004,530.83,0.0026987153105437756,0.012136943638324738,0.004374701529741287,-0.0016759864520281553,0.002291424199938774,0.0,0.2376708984375,
10,399,205,81920,0.5088359398085818,335.049999832475,0.0,0,0.0,0.0,0.01,0.6953244169048912,2.7733290511264737,0.28728751,469.84,0.003267806489020586,0.012326034717261791,0.005065422039479017,-0.001797615783289075,0.002864584093913436,0.0,0.2716064453125,
11,402,224,90112,0.6714918143512839,226.8333332793254,0.0,0,0.0,0.0,0.01,0.8345843755745095,2.981885343317793,0.51909689,325.62,0.004203164950013161,0.014276668429374695,0.006156988441944122,-0.0019538234919309616,0.0063829580321908,0.0,0.2921142578125,
12,402,244,98304,0.6889943925759822,217.51282045704798,0.0,0,0.0,0.0,0.01,0.961320001203704,3.1555587863112793,0.64449844,245.69,0.003614627756178379,0.013537879101932049,0.005735303275287151,-0.002120675053447485,0.008054180070757866,0.0,0.2890625,
13,403,263,106496,0.7524941016747732,173.3207546842791,0.0,0,0.0,0.0,0.01,1.1058129057159019,3.3463248543839215,0.72199062,194.14,0.0038861504290252924,0.013586224056780338,0.006095577962696552,-0.0022094273008406162,0.00975026749074459,0.0,0.3153076171875,
14,404,283,114688,0.884715624661189,81.979999991802,0.0,0,0.0,0.0,0.01,1.3657270298781983,3.754756563767634,0.8847156600000001,81.98,0.006230019964277744,0.015695061534643173,0.008427828550338745,-0.002197807654738426,0.017000677064061165,0.0,0.387939453125,
15,405,303,122880,0.8820195687441189,83.89719625384139,0.0,0,0.0,0.0,0.01,1.6129680657133152,4.05019194738506,0.8790484299999999,86.01,0.005493970587849617,0.014011597260832787,0.0077970135025680065,-0.002303042449057102,0.020946338772773743,0.0,0.4124755859375,
16,405,323,131072,0.9204227941276117,56.588235290419064,0.0,0,0.0,0.0,0.01,1.9546862051258704,4.444867313604933,0.92365469,54.29,0.0069191185757517815,0.01431283075362444,0.009117851965129375,-0.0021987336222082376,0.026536021381616592,0.0,0.49169921875,
17,404,344,139264,0.9428614727424194,40.631840793998414,0.0,0,0.0,0.0,0.01,2.3663597469362814,4.887821197052087,0.9462390100000002,38.23,0.007580175064504147,0.01408089604228735,0.009709198027849197,-0.0021290217991918325,0.03031492605805397,0.0,0.55224609375,
18,405,363,147456,0.9467798297625121,37.8454545437343,0.0,0,0.0,0.0,0.01,2.802511676982033,5.272196235854275,0.9490656100000002,36.22,0.007445397786796093,0.013077168725430965,0.009486299939453602,-0.002040902618318796,0.0300900861620903,0.0,0.6036376953125,
19,406,382,155648,0.949939901971569,35.5982905967693,0.0,0,0.0,0.0,0.01,3.222379909308244,5.59491503677639,0.9511468300000001,34.74,0.006754002533853054,0.012458478100597858,0.008916367776691914,-0.0021623652428388596,0.02899950183928013,0.0,0.6031494140625,
20,407,401,163840,0.9472689281162171,37.49765258039917,0.0,0,0.0,0.0,0.01,3.582063257412454,5.8290381947166585,0.9425687500000002,40.84,0.0055534797720611095,0.011832300573587418,0.0079502547159791,-0.002396775409579277,0.024713167920708656,0.0,0.5809326171875,
21,403,426,172032,0.9450368504033474,39.08490565853373,0.0,0,0.0,0.0,0.01,3.898337751373357,6.001463022484449,0.9478,37.12,0.00474295299500227,0.011334718205034733,0.007313878275454044,-0.0025709255132824183,0.02091134712100029,0.0,0.5709228515625,
22,403,446,180224,0.9452895419974481,38.90521326829833,0.0,0,0.0,0.0,0.01,4.176322427163756,6.140471881759052,0.94403122,39.8,0.004074373282492161,0.01112143974751234,0.006812557578086853,-0.002738184528425336,0.017706651240587234,0.0,0.5596923828125,
23,404,465,188416,0.9513225689693461,34.615062760057945,0.0,0,0.0,0.0,0.01,4.497776144835564,6.304350396568518,0.95033119,35.32,0.00458901934325695,0.011185813695192337,0.007194387726485729,-0.002605368383228779,0.016299378126859665,0.0,0.58984375,
24,405,485,196608,0.9546062512015924,32.279999998708796,0.0,0,0.0,0.0,0.01,4.802902132952105,6.443798374901611,0.9540859500000001,32.65,0.0042616622522473335,0.010971302166581154,0.0068944888189435005,-0.0026328263338655233,0.015335071831941605,0.0,0.5989990234375,
25,404,506,204800,0.9592285162125751,28.993055554548853,0.0,0,0.0,0.0,0.01,5.18997527720084,6.608141040371452,0.9594718699999999,28.82,0.0052717579528689384,0.010789670050144196,0.007561604026705027,-0.002289846073836088,0.015906328335404396,0.0,0.659912109375,
26,407,522,212992,0.9618290142149095,27.14381270812228,0.0,0,0.0,0.0,0.01,5.541135944976361,6.717733962128803,0.9612858900000001,27.53,0.00470462441444397,0.010343681089580059,0.00705196987837553,-0.0023473454639315605,0.014863461256027222,0.0,0.6588134765625,
27,408,541,221184,0.9635572784778714,25.91482649760521,0.0,0,0.0,0.0,0.01,5.89361796205099,6.816230381033591,0.9644218799999998,25.3,0.00465408805757761,0.010205961763858795,0.006929846480488777,-0.0022757588885724545,0.013932982459664345,0.0,0.6778564453125,
28,409,560,229376,0.9647457422339812,25.069696968937283,0.0,0,0.0,0.0,0.01,6.243465913160344,6.899989414253304,0.96488594,24.97,0.004563235677778721,0.01004460733383894,0.006817426532506943,-0.002254191320389509,0.012519695796072483,0.0,0.6903076171875,
29,405,585,237568,0.9653011054684777,24.67477203572417,0.0,0,0.0,0.0,0.01,6.561754190466136,6.953885577325744,0.96321245,26.16,0.0041194092482328415,0.009845150634646416,0.006413038354367018,-0.002293628640472889,0.011209755204617977,0.0,0.6890869140625,
30,404,607,245760,0.9666076645061856,23.7456647391981,0.0,0,0.0,0.0,0.01,6.904397741146084,7.017911314775407,0.9668265400000001,23.59,0.004394166637212038,0.009850775822997093,0.006584511138498783,-0.0021903440356254578,0.011114019900560379,0.0,0.7020263671875,
31,403,629,253952,0.9685053851170474,22.39617486277606,0.0,0,0.0,0.0,0.01,7.26602877544212,7.06257962083809,0.96861256,22.32,0.004608335439115763,0.009492696262896061,0.006591418758034706,-0.0019830833189189434,0.010605025105178356,0.0,0.7286376953125,
32,403,650,262144,0.968013646002895,22.74585635296282,0.0,0,0.0,0.0,0.01,7.594370413126179,7.104580081174651,0.96907654,21.99,0.004159389063715935,0.009659651666879654,0.006382989697158337,-0.002223600633442402,0.009071731939911842,0.0,0.70068359375,
33,402,671,270336,0.9678768448531823,22.843137254262096,0.0,0,0.0,0.0,0.01,7.867451949389245,7.112152931728025,0.9686406599999999,22.3,0.0034556768368929625,0.009485440328717232,0.0058789001777768135,-0.0024232235737144947,0.007168668322265148,0.0,0.68798828125,
34,404,688,278528,0.9677458497688115,22.936288088007306,0.0,0,0.0,0.0,0.01,8.108180967096805,7.1067697130901815,0.9691188199999999,21.96,0.003048583399504423,0.00945208314806223,0.005565817002207041,-0.002517233369871974,0.0066132922656834126,0.0,0.6602783203125,
35,404,708,286720,0.9694395188092154,21.731903484672067,0.0,0,0.0,0.0,0.01,8.374464482478189,7.097806452908963,0.97122821,20.46,0.003376464359462261,0.009291108697652817,0.005682345479726791,-0.00230588112026453,0.006683164741843939,0.0,0.692626953125,
36,403,730,294912,0.9695647405943123,21.64285714228458,0.0,0,0.0,0.0,0.01,8.608693907033105,7.079481238051983,0.9706235,20.89,0.002977706491947174,0.009298799559473991,0.005431975703686476,-0.002454268978908658,0.006283484399318695,0.0,0.6728515625,
37,402,752,303104,0.9696361107006389,21.59210526258968,0.0,0,0.0,0.0,0.01,8.829489269289999,7.050957300687868,0.97006096,21.29,0.002818276174366474,0.009206552058458328,0.00522966543212533,-0.002411389257758856,0.006676852703094482,0.0,0.6531982421875,
38,403,771,311296,0.9720584343938027,19.86956521691136,0.0,0,0.0,0.0,0.01,9.120748411208655,7.017856037205303,0.9720297800000001,19.89,0.003735227044671774,0.008805548772215843,0.005612306762486696,-0.0018770796013996005,0.007464744616299868,0.0,0.7139892578125,
39,403,790,319488,0.9734622952358037,18.87126436738227,0.0,0,0.0,0.0,0.01,9.431381318500875,6.973478585128389,0.97477194,17.94,0.00400903495028615,0.008510945364832878,0.0056597269140183926,-0.0016506919637322426,0.007553433999419212,0.0,0.72509765625,
40,404,809,327680,0.9735092161230671,18.837899542948907,0.0,0,0.0,0.0,0.01,9.730785834966218,6.935060786210589,0.9732392299999999,19.03,0.003885527839884162,0.008654676377773285,0.005606797523796558,-0.0017212694510817528,0.007088729180395603,0.0,0.7098388671875,
41,404,830,335872,0.9719754567341454,19.928571428080577,0.0,0,0.0,0.0,0.01,9.932332648198113,6.897684847990075,0.9714953700000002,20.27,0.00262974901124835,0.009127113036811352,0.005018958356231451,-0.002389209344983101,0.004582640249282122,0.0,0.6512451171875,
42,404,850,344064,0.9610424098275078,27.70318021103522,0.0,0,0.0,0.0,0.01,9.861279749894415,6.922196724322469,0.95910626,29.08,-0.000923802494071424,0.010271752253174782,0.0038243404123932123,-0.0047481427900493145,-0.004487341735512018,0.0,0.5093994140625,
43,404,871,352256,0.96095532995718,27.765100670209225,0.0,0,0.0,0.0,0.01,9.833296153567082,6.926763532938559,0.9636765600000001,25.83,-0.00036359229125082493,0.010052554309368134,0.0038682720623910427,-0.004231864120811224,-0.00784238986670971,0.0,0.51513671875,
44,404,890,360448,0.9606389728679624,27.99006622423874,0.0,0,0.0,0.0,0.01,9.79465676571892,6.929730856707212,0.96238285,26.75,-0.0005018286174163222,0.010025890544056892,0.0037831019144505262,-0.004284930415451527,-0.008510363288223743,0.0,0.5191650390625,
45,403,912,368640,0.9686689089882445,22.279891303742392,0.0,0,0.0,0.0,0.01,9.935067283147273,6.88421985586132,0.9682609900000001,22.57,0.0018356370273977518,0.009202782064676285,0.004603530280292034,-0.0027678932528942823,-0.003659220179542899,0.0,0.630615234375,
46,403,934,376832,0.9717409176227471,20.095354522736056,0.0,0,0.0,0.0,0.01,10.14648895296487,6.822625868030843,0.97221263,19.76,0.002788943937048316,0.008711944334208965,0.004886580631136894,-0.002097636228427291,-7.412722334265709e-05,0.0,0.680419921875,
47,403,953,385024,0.9722062897849671,19.76442307644797,0.0,0,0.0,0.0,0.01,10.368013019857102,6.747776684436318,0.9717344699999999,20.1,0.0029546222649514675,0.008437586948275566,0.004912763833999634,-0.0019581415690481663,0.0016555385664105415,0.0,0.6859130859375,
48,404,971,393216,0.9738980944639725,18.561363635941788,0.0,0,0.0,0.0,0.01,10.600351961401666,6.664647952662844,0.9743078900000001,18.27,0.003137519583106041,0.00821974128484726,0.004939569626003504,-0.0018020500428974628,0.00229056878015399,0.0,0.6917724609375,
49,405,990,401408,0.9738125826488012,18.62217194528004,0.0,0,0.0,0.0,0.01,10.816888134432642,6.5723586187166205,0.9738016500000002,18.63,0.0029651804361492395,0.008108905516564846,0.004761481191962957,-0.0017963007558137178,0.0027059363201260567,0.0,0.6695556640625,
50,405,1009,409600,0.9744875126198276,18.14222222181906,0.0,0,0.0,0.0,0.01,11.036077655034786,6.475733780295839,0.97423758,18.32,0.0030462993308901787,0.007978818379342556,0.004775186534970999,-0.0017288874369114637,0.0028297575190663338,0.0,0.6688232421875,
51,406,1028,417792,0.9740537539774768,18.450672645326218,0.0,0,0.0,0.0,0.01,11.235217043767149,6.4059923292191305,0.9741532200000002,18.38,0.002797774039208889,0.00851287879049778,0.004790256731212139,-0.0019924831576645374,0.0024806158617138863,0.0,0.64501953125,
52,406,1046,425984,0.9723786923514052,19.641826922604764,0.0,0,0.0,0.0,0.01,11.363951923557913,6.3559876562601705,0.9723110500000003,19.69,0.0018228663830086589,0.009080748073756695,0.004417450167238712,-0.002594584133476019,0.0015194012084975839,0.0,0.6214599609375,
53,407,1065,434176,0.9730424650205687,19.1698113203026,0.0,0,0.0,0.0,0.01,11.481569029786106,6.2971920126968515,0.9729016400000002,19.27,0.0016809897497296333,0.008960429579019547,0.0042862375266849995,-0.00260524800978601,0.0013561489759013057,0.0,0.5843505859375,
54,406,1089,442368,0.9739543660084313,18.521348314190533,0.0,0,0.0,0.0,0.01,11.638328699378295,6.235012071687565,0.9741813500000001,18.36,0.0022627622820436954,0.00876580085605383,0.004519804380834103,-0.002257042098790407,0.002054875483736396,0.0,0.6126708984375,
55,406,1107,450560,0.9744119006749146,18.195991090908773,0.0,0,0.0,0.0,0.01,11.775848044253697,6.158120350351923,0.9743641400000003,18.23,0.002009819960221648,0.008564160205423832,0.0043336451053619385,-0.0023238249123096466,0.002868051640689373,0.0,0.60205078125,
56,404,1133,458752,0.9745357379036984,18.10792951501965,0.0,0,0.0,0.0,0.01,11.920479273763874,6.0792515903446205,0.97491258,17.84,0.002141184639185667,0.008480059914290905,0.004409875720739365,-0.002268690848723054,0.0029571224004030228,0.0,0.6204833984375,
57,403,1157,466944,0.9730770741241521,19.145199062783483,0.0,0,0.0,0.0,0.01,11.988204982251744,6.037713632593306,0.9728453599999999,19.31,0.001009538071230054,0.009303461760282516,0.004052996635437012,-0.003043458331376314,0.0014438837533816695,0.0,0.5728759765625,
58,403,1178,475136,0.9720516417678595,19.87439613478564,0.0,0,0.0,0.0,0.01,12.024480366442342,6.030349557959566,0.9715797799999997,20.21,0.0005413902690634131,0.00987456925213337,0.004026886075735092,-0.003485495690256357,0.00013695331290364265,0.0,0.5423583984375,
59,402,1199,483328,0.9699620686743445,21.360313315369183,0.0,0,0.0,0.0,0.01,11.992153713465099,6.062970462931456,0.96934383,21.8,-0.00047986212302930653,0.010460780933499336,0.0037869480438530445,-0.004266810137778521,-0.001846067956648767,0.0,0.512451171875,
60,403,1218,491520,0.9728447236772939,19.310426539826768,0.0,0,0.0,0.0,0.01,12.018368258500425,6.027807608930239,0.9726345200000002,19.46,0.00039140210719779134,0.009450697340071201,0.003791920840740204,-0.0034005185589194298,-0.0016423790948465466,0.0,0.534423828125,
61,403,1239,499712,0.9721995295293188,19.76923076875555,0.0,0,0.0,0.0,0.01,12.03662229873925,6.027226090563557,0.97228286,19.71,0.0002725728554651141,0.009987576864659786,0.003917807247489691,-0.003645234275609255,-0.0026845266111195087,0.0,0.5379638671875,
