iterations,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,rollout/ep_unique_states,rollout/ll_unique_states,rollout/ep_unique_states_per_step,rollout/ll_unique_states_per_step,rollout/int_rew_coef,rollout/int_rew_buffer_mean,rollout/int_rew_buffer_std,rollout/ep_info_rew_mean,rollout/int_rew_mean,rollout/int_rew_std,rollout/pos_int_rew_mean,rollout/neg_int_rew_mean,rollout/adv_mean,rollout/adv_std,rollout/obs_insertions_mean,
62,403,1258,507904,0.9735580074209731,18.80320366089695,0.0,0,0.0,0.0,0.01,12.124873578234222,5.97785275500581,0.9739281900000002,18.54,0.0013286723988130689,0.00912721548229456,0.004156115464866161,-0.0028274431824684143,-0.0014901366084814072,0.0,0.56591796875,
63,403,1280,516096,0.9738098078594964,18.624145785452754,0.0,0,0.0,0.0,0.01,12.217980664685703,5.915367536225689,0.9731407,19.1,0.0014165840111672878,0.008881375193595886,0.004110393114387989,-0.0026938091032207012,-0.001004446530714631,0.0,0.572509765625,
64,402,1302,524288,0.9738137874523016,18.62131519232151,0.0,0,0.0,0.0,0.01,12.299713005169036,5.855852470518574,0.9744626500000002,18.16,0.0012561606708914042,0.00894621666520834,0.004058067686855793,-0.0028019072487950325,-0.0006709754816256464,0.0,0.56298828125,
65,402,1324,532480,0.9730982800329653,19.130120481466744,0.0,0,0.0,0.0,0.01,12.306704023072543,5.852719735328464,0.9725078500000004,19.55,0.00010750540241133422,0.009951098822057247,0.0038545560091733932,-0.0037470506504178047,-0.003471523057669401,0.0,0.527099609375,
66,400,1348,540672,0.9721536092090297,19.801886791985805,0.0,0,0.0,0.0,0.01,12.325486497809965,5.818393918184596,0.9729015799999999,19.27,0.00029053085017949343,0.009448004886507988,0.0037312896456569433,-0.003440758679062128,-0.002845167648047209,0.0,0.5216064453125,
67,400,1370,548864,0.9735740974015804,18.79176201329996,0.0,0,0.0,0.0,0.01,12.417561623511146,5.773234795877323,0.9737032100000002,18.7,0.001435373444110155,0.009154478088021278,0.004212129861116409,-0.0027767561841756105,-0.0011116364039480686,0.0,0.5587158203125,
68,400,1390,557056,0.9747153903729682,17.980176211057707,0.0,0,0.0,0.0,0.01,12.497987448922482,5.722770701003609,0.97449076,18.14,0.001264826045371592,0.009080600924789906,0.00412767194211483,-0.00286284601315856,-0.0004335641278885305,0.0,0.56396484375,
69,400,1409,565248,0.9745515245443513,18.096703296305567,0.0,0,0.0,0.0,0.01,12.585280912892538,5.671789231930133,0.9748422899999999,17.89,0.0013851707335561514,0.009045927785336971,0.004120013676583767,-0.0027348429430276155,-0.00016108780982904136,0.0,0.561767578125,
70,401,1429,573440,0.9746658791338321,18.015384614988672,0.0,0,0.0,0.0,0.01,12.652525870004162,5.624653973727172,0.97463136,18.04,0.001075984095223248,0.009148471988737583,0.004011197946965694,-0.0029352139681577682,-0.00035754978307522833,0.0,0.537109375,
71,401,1449,581632,0.9748444470895521,17.888402625429137,0.0,0,0.0,0.0,0.01,12.730878896712241,5.586439912852807,0.9743220000000001,18.26,0.0012622978538274765,0.009276382625102997,0.004123427905142307,-0.0028611295856535435,-0.0001031567226164043,0.0,0.5469970703125,
72,401,1468,589824,0.974397533066326,18.206208425316934,0.0,0,0.0,0.0,0.01,12.808426249503174,5.548181379260629,0.9742657500000002,18.3,0.0012579347239807248,0.009271582588553429,0.004129816312342882,-0.002871881704777479,-0.00021042415755800903,0.0,0.5574951171875,
73,401,1489,598016,0.9703951342001627,21.0523560203913,0.0,0,0.0,0.0,0.01,12.725410772990358,5.649357611187309,0.9684157,22.46,-0.0013225183356553316,0.011410459876060486,0.0036571654491126537,-0.004979684017598629,-0.005369406193494797,0.0,0.48193359375,
74,401,1510,606208,0.9725517284753783,19.518779342264818,0.0,0,0.0,0.0,0.01,12.71967400935099,5.651827383976851,0.97240948,19.62,-9.135136497206986e-05,0.010038809850811958,0.0037107267417013645,-0.003802078077569604,-0.00480109266936779,0.0,0.501953125,
75,401,1531,614400,0.9732486341277181,19.023201855707118,0.0,0,0.0,0.0,0.01,12.74232607329016,5.629669813741057,0.9729579000000002,19.23,0.0003621326759457588,0.009631720371544361,0.0037510590627789497,-0.003388926386833191,-0.004213438834995031,0.0,0.5068359375,
76,401,1552,622592,0.9740065578990945,18.484234233817922,0.0,0,0.0,0.0,0.01,12.791888021625207,5.613721705881512,0.9745470300000001,18.1,0.000794584455434233,0.009708108380436897,0.004046946298331022,-0.0032523619011044502,-0.00458897091448307,0.0,0.54248046875,
77,400,1574,630784,0.9736594949421727,18.73103448232802,0.0,0,0.0,0.0,0.01,12.816792580363565,5.58541667826781,0.97370322,18.7,0.00040129548870027065,0.00952332466840744,0.003803935367614031,-0.003402640111744404,-0.004786279052495956,0.0,0.5015869140625,
78,399,1598,638976,0.9742083232010599,18.34075723789887,0.0,0,0.0,0.0,0.01,12.870404421875548,5.5326132072574765,0.9744907,18.14,0.0008721118210814893,0.009054162539541721,0.00390486977994442,-0.003032758366316557,-0.00387201108969748,0.0,0.5474853515625,
79,398,1622,647168,0.974531262296637,18.11111111070864,0.0,0,0.0,0.0,0.01,12.92130381428272,5.471442145713612,0.9738719800000003,18.58,0.0008372435113415122,0.008891688659787178,0.003842680249363184,-0.00300543662160635,-0.003521071746945381,0.0,0.52099609375,
80,398,1643,655360,0.974461398176752,18.160792951141833,0.0,0,0.0,0.0,0.01,12.982909165886673,5.419681771886758,0.9744766399999999,18.15,0.0010230246698483825,0.009037710726261139,0.003979948814958334,-0.0029569240286946297,-0.001981301698833704,0.0,0.539306640625,
81,399,1661,663552,0.9730342650073964,19.175644027653966,0.0,0,0.0,0.0,0.01,12.956647839904694,5.4395490496953425,0.9730423300000001,19.17,-0.00043450653902255,0.010313732549548149,0.0036535575054585934,-0.004088064190000296,-0.004206520970910788,0.0,0.4775390625,
82,399,1680,671744,0.9747861979086747,17.92982456101031,0.0,0,0.0,0.0,0.01,13.025089806402505,5.397890649545779,0.97443449,18.18,0.001141142100095749,0.009206102229654789,0.0041227578185498714,-0.0029816157184541225,-0.0037985662929713726,0.0,0.528076171875,
83,400,1698,679936,0.9705118121008433,20.969387754388794,0.0,0,0.0,0.0,0.01,12.617420112566455,5.765359177357133,0.96688288,23.55,-0.0063639068976044655,0.013060280121862888,0.0026681669987738132,-0.009032073430716991,-0.0188438780605793,0.0,0.346923828125,
84,401,1714,688128,0.9674753218199927,23.12866817103547,0.0,0,0.0,0.0,0.01,12.788748474844965,5.767577473309438,0.9736047800000002,18.77,0.0026734815910458565,0.0096718305721879,0.005198200698941946,-0.002524719573557377,-0.016799625009298325,0.0,0.635498046875,
85,401,1732,696320,0.9737715150835082,18.651376146361205,0.0,0,0.0,0.0,0.01,12.830947922404413,5.702266823420686,0.9734360700000002,18.89,0.0006660399958491325,0.008878165856003761,0.003742638509720564,-0.0030765982810407877,-0.013865194283425808,0.0,0.527587890625,
86,402,1752,704512,0.974613662469894,18.052516410983532,0.0,0,0.0,0.0,0.01,12.898653453650299,5.649983954209601,0.9750251000000002,17.76,0.001078496454283595,0.00906106736510992,0.003977097570896149,-0.002898601582273841,-0.011233204044401646,0.0,0.5469970703125,
87,402,1771,712704,0.9750139091170558,17.767895878139523,0.0,0,0.0,0.0,0.01,12.980200766976676,5.598461967808433,0.9752923,17.57,0.001310940133407712,0.00903546903282404,0.004096117801964283,-0.0027851779013872147,-0.009203056804835796,0.0,0.540283203125,
88,402,1792,720896,0.9751096931487906,17.699784016896334,0.0,0,0.0,0.0,0.01,13.05657339047432,5.539157745057416,0.9752501600000002,17.6,0.0012408988550305367,0.008892989717423916,0.004056673962622881,-0.0028157748747617006,-0.007596218958497047,0.0,0.5443115234375,
89,401,1815,729088,0.9751603317411235,17.663774403087555,0.0,0,0.0,0.0,0.01,13.134833859959603,5.481318822485959,0.9751235599999998,17.69,0.0012849880149587989,0.008902509696781635,0.004053185693919659,-0.002768197562545538,-0.006657812744379044,0.0,0.56396484375,
90,402,1832,737280,0.9746042489791764,18.059210525919752,0.0,0,0.0,0.0,0.01,13.192506784998798,5.442181684255141,0.9745891600000002,18.07,0.0009537648293189704,0.009278947487473488,0.003971013240516186,-0.0030172481201589108,-0.0065901875495910645,0.0,0.53515625,
91,401,1856,745472,0.9753700054574982,17.51467268583488,0.0,0,0.0,0.0,0.01,13.184178729179584,5.464599998154569,0.9753064199999999,17.56,-0.00013715829118154943,0.010360987856984138,0.003762621898204088,-0.00389978033490479,-0.008939193561673164,0.0,0.4937744140625,
92,400,1880,753664,0.9737418793463957,18.672451192653526,0.0,0,0.0,0.0,0.01,13.248645835509672,5.424933165578569,0.9745892200000001,18.07,0.001069511752575636,0.009254523552954197,0.0040743290446698666,-0.0030048172920942307,-0.007773679215461016,0.0,0.5413818359375,
93,399,1905,761856,0.9747365344111523,17.965141611809038,0.0,0,0.0,0.0,0.01,13.281563806585169,5.384119166954666,0.9748985400000001,17.85,0.000550250057131052,0.009273639880120754,0.0037641904782503843,-0.003213940653949976,-0.007253641728311777,0.0,0.5091552734375,
94,399,1928,770048,0.9747713297456122,17.94039735059734,0.0,0,0.0,0.0,0.01,13.332043404625383,5.344654758853506,0.9740548000000001,18.45,0.0008500379626639187,0.00927022285759449,0.003944189753383398,-0.0030941516160964966,-0.00604805164039135,0.0,0.5380859375,
95,399,1949,778240,0.9750988042273067,17.70752688133962,0.0,0,0.0,0.0,0.01,13.362980719131105,5.30036703688854,0.97537663,17.51,0.0005253134295344353,0.009198957122862339,0.003729577176272869,-0.003204263746738434,-0.0056076692417263985,0.0,0.4993896484375,
96,399,1969,786432,0.9748844506751579,17.85995623593304,0.0,0,0.0,0.0,0.01,13.410434897889383,5.2662422344065485,0.9754610200000002,17.45,0.0008109889458864927,0.009361641481518745,0.003972439561039209,-0.0031614506151527166,-0.004249574150890112,0.0,0.5177001953125,
97,399,1989,794624,0.974631759542264,18.039647576695163,0.0,0,0.0,0.0,0.01,13.42743612779649,5.232473707002591,0.97408293,18.43,0.000292424694634974,0.009394684806466103,0.0036448603495955467,-0.0033524357713758945,-0.003454355988651514,0.0,0.486572265625,
98,399,2009,802816,0.974718285446416,17.97811816153221,0.0,0,0.0,0.0,0.01,13.448207987428951,5.192208259665158,0.9752922700000002,17.57,0.0003600526542868465,0.009265902452170849,0.0036626679357141256,-0.003302615135908127,-0.002625970169901848,0.0,0.4781494140625,
99,399,2030,811008,0.9749748772689086,17.795652173526182,0.0,0,0.0,0.0,0.01,13.474399113429708,5.174159299553249,0.9748001200000002,17.92,0.00045557005796581507,0.009669655002653599,0.003864719532430172,-0.0034091498237103224,-0.002017983002588153,0.0,0.494140625,
100,399,2052,819200,0.9751216169072755,17.691304347441495,0.0,0,0.0,0.0,0.01,13.49373471478205,5.172006188299106,0.9749125400000002,17.84,0.00033646743395365775,0.009956751950085163,0.00395235838368535,-0.0036158908624202013,-0.0015127018559724092,0.0,0.48828125,
101,399,2072,827392,0.9746412552287289,18.032894736446647,0.0,0,0.0,0.0,0.01,13.513460860308241,5.152920513573382,0.9746594900000002,18.02,0.00034453251282684505,0.009654100053012371,0.0037984978407621384,-0.003453965298831463,-0.0010969238355755806,0.0,0.47509765625,
102,398,2095,835584,0.9740934123934754,18.42247190969837,0.0,0,0.0,0.0,0.01,13.535346852829662,5.124160267958619,0.9729578899999999,19.23,0.0003844010934699327,0.009472101926803589,0.003818326164036989,-0.003433925099670887,-0.0011999589623883367,0.0,0.49560546875,
103,398,2117,843776,0.9750345110424175,17.753246752862484,0.0,0,0.0,0.0,0.01,13.579281402013248,5.101457107369713,0.97458915,18.07,0.0007750912336632609,0.009558789432048798,0.004028497263789177,-0.003253405913710594,-0.0012874744134023786,0.0,0.502685546875,
104,396,2146,851968,0.97483457184519,17.89542483621143,0.0,0,0.0,0.0,0.01,13.611459653718661,5.08714909553195,0.9744203899999999,18.19,0.0005692840204574168,0.009726550430059433,0.004026423208415508,-0.0034571390133351088,-0.001013897592201829,0.0,0.489501953125,
105,397,2165,860160,0.9749558112909434,17.809210525925238,0.0,0,0.0,0.0,0.01,13.630220342704705,5.0721757667331815,0.97492665,17.83,0.00033288702252320945,0.0097245704382658,0.00392154511064291,-0.0035886578261852264,-0.0010094973258674145,0.0,0.4805908203125,
106,397,2186,868352,0.9744006507460826,18.203991130416764,0.0,0,0.0,0.0,0.01,13.632606442894684,5.070374733117529,0.9750251000000002,17.76,4.2353858589194715e-05,0.009967864491045475,0.003805866464972496,-0.0037635124754160643,-0.0013608703156933188,0.0,0.466796875,
107,396,2212,876544,0.9750017082660707,17.77657266772719,0.0,0,0.0,0.0,0.01,13.638021412008536,5.075086114464557,0.9753766700000002,17.51,9.602776844985783e-05,0.010082688182592392,0.0038849329575896263,-0.003788905218243599,-0.0019544835668057203,0.0,0.4588623046875,
108,396,2233,884736,0.9749066696585563,17.844155843769606,0.0,0,0.0,0.0,0.01,13.65005678759235,5.066629424930207,0.97562981,17.33,0.0002137867995770648,0.00984616857022047,0.0038742516189813614,-0.0036604648921638727,-0.0027070692740380764,0.0,0.466552734375,
109,395,2255,892928,0.9740242479388928,18.471655328379327,0.0,0,0.0,0.0,0.01,13.636138965125838,5.056549244676482,0.9741391699999999,18.39,-0.00024771876633167267,0.009815620258450508,0.003636076580733061,-0.003883795579895377,-0.004054624121636152,0.0,0.4591064453125,
110,395,2277,901120,0.9749712040052532,17.79826464169635,0.0,0,0.0,0.0,0.01,13.642552038522922,5.057749373933024,0.9755876099999999,17.36,0.00011411483865231276,0.010020661167800426,0.0038846381939947605,-0.003770523238927126,-0.0030314242467284203,0.0,0.4671630859375,
111,395,2299,909312,0.9751109016629192,17.698924730802172,0.0,0,0.0,0.0,0.01,13.660213071548071,5.056607616334475,0.9745891699999999,18.07,0.00031433766707777977,0.00997468363493681,0.0039334483444690704,-0.0036191102117300034,-0.002040405524894595,0.0,0.475341796875,
112,395,2319,917504,0.9750092051434907,17.771241829678186,0.0,0,0.0,0.0,0.01,13.669215034046585,5.048331636931487,0.97578451,17.22,0.0001604848075658083,0.009849904105067253,0.0038205997552722692,-0.003660114947706461,-0.0015900551807135344,0.0,0.466552734375,
113,395,2339,925696,0.974957122501001,17.808278866714417,0.0,0,0.0,0.0,0.01,13.69000696295394,5.045135219624795,0.9748141500000003,17.91,0.0003709052689373493,0.00993585679680109,0.003969875629991293,-0.0035989703610539436,-0.000740386254619807,0.0,0.476806640625,
114,395,2359,933888,0.97507241314809,17.726293103066244,0.0,0,0.0,0.0,0.01,13.713065211360693,5.032869569189204,0.9748142100000001,17.91,0.0004123368998989463,0.009769209660589695,0.0039413389749825,-0.003529001958668232,0.0004053947050124407,0.0,0.475830078125,
115,395,2380,942080,0.9749565348465066,17.808695651786767,0.0,0,0.0,0.0,0.01,13.726223717080092,5.0321880697095445,0.9740266100000001,18.47,0.0002353369491174817,0.009985010139644146,0.0038846172392368317,-0.003649280406534672,0.0008787302649579942,0.0,0.482421875,
116,395,2400,950272,0.9746720265497296,18.011013215462313,0.0,0,0.0,0.0,0.01,13.72563074524391,5.025714259508856,0.9746594700000002,18.02,-1.0619527529343031e-05,0.00988328643143177,0.003750293282791972,-0.003760912921279669,0.000814571394585073,0.0,0.4681396484375,
117,395,2423,958464,0.9751188045490898,17.693304535255002,0.0,0,0.0,0.0,0.01,13.715832029240026,5.02199414882586,0.97534857,17.53,-0.00017560544074513018,0.00993151031434536,0.0036420368123799562,-0.003817642107605934,0.0009976966539397836,0.0,0.4522705078125,
118,395,2443,966656,0.9750558176386941,17.738095237711295,0.0,0,0.0,0.0,0.01,13.737894112876083,5.006608557860434,0.9753345500000004,17.54,0.0003965923679061234,0.009710939601063728,0.0039050776977092028,-0.003508485620841384,0.0015075107803568244,0.0,0.4794921875,
119,395,2462,974848,0.9753514080390863,17.527896995332018,0.0,0,0.0,0.0,0.01,13.76540722996982,5.008477328827745,0.9750391400000001,17.75,0.0004943955573253334,0.010021310299634933,0.004034523852169514,-0.003540128469467163,0.0010652029886841774,0.0,0.4942626953125,
120,395,2486,983040,0.9607265728509481,27.927777776226232,0.0,0,0.0,0.0,0.01,12.929673181930115,5.785906685025995,0.95279226,33.57,-0.012999852187931538,0.012514501810073853,0.0014555791858583689,-0.014455430209636688,-0.027377257123589516,0.0,0.17236328125,
121,394,2512,991232,0.5167668194188563,332.69230743639054,0.0,0,0.0,0.0,0.01,11.680019250773428,6.593759561624491,0.8953438,73.0,-0.017056837677955627,0.004010720178484917,0.00017102912534028292,-0.017227865755558014,-0.06788759678602219,0.0,0.017822265625,
122,393,2536,999424,0.0,639.9999996,0.0,0,0.0,0.0,0.01,10.61859857254896,7.09413678276792,0.74085628,171.48,-0.013465730473399162,0.006415371783077717,0.000584243331104517,-0.014049972407519817,-0.09107640385627747,0.0,0.04345703125,
123,393,2559,1007616,0.1212500007065297,575.9999996399999,0.0,0,0.0,0.0,0.01,9.629072528007686,7.371489046512966,0.60657033,259.15,-0.01208130456507206,0.004526864271610975,0.00032522488618269563,-0.012406528927385807,-0.1045769602060318,0.0,0.0308837890625,
