time/total_timesteps,train/loss,train/explained_variance,train/n_updates,train/dsc_loss_mean,train/pos_dsc_loss_mean,train/neg_dsc_loss_mean,train/key_loss_mean,train/door_loss_mean,train/pos_loss_mean,train/key_dist_mean,train/door_dist_mean,train/goal_dist_mean,train/n_valid_samples_mean,train/n_valid_pos_samples_mean,train/n_valid_neg_samples_mean,train/policy_loss_mean,train/value_loss_mean,train/entropy_loss_mean,train/adv_mean,train/adv_std_mean,train/clip_fraction_mean,train/approx_kl_div_mean,
507904,-0.15932534635066986,0.6568396091461182,248,0.0077025154623697745,0.004514878402915201,0.010890152382671658,0.0,0.0,0.0,0.0,0.0,0.0,969.359375,484.6875,484.671875,-0.16002631362061948,0.001346577271760907,-0.12480238906573504,0.15519244852475822,0.5413252902217209,0.06298828125,0.018090080469846725,
516096,-0.0930403545498848,0.6802969574928284,252,0.009680380313511705,0.005358748450817075,0.014002012257151364,0.0,0.0,0.0,0.0,0.0,0.0,969.125,484.5625,484.5625,-0.06846206885529682,0.0013845344064975507,-0.10854775505140424,0.06546555402019294,0.5556864906102419,0.04315185546875,0.011384151875972748,
524288,-0.04986616224050522,0.6667925119400024,256,0.008894938089724747,0.004620822270226199,0.01316905386875078,0.0,0.0,0.0,0.0,0.0,0.0,968.875,484.4375,484.4375,-0.05435079153539846,0.0015715688423370011,-0.09613982995506376,0.046364779154828284,0.645414708647877,0.05828857421875,0.059477727860212326,
532480,0.33678263425827026,0.39704906940460205,260,0.010192649975579116,0.00637060533517797,0.01401469446500414,0.0,0.0,0.0,0.0,0.0,0.0,972.09375,486.0625,486.03125,0.3651258086320013,0.008007679592992645,-0.13698843703605235,-0.35420189425349236,1.5540732219815254,0.08819580078125,0.06120198592543602,
540672,-0.11162829399108887,0.3934794068336487,264,0.010093616338053835,0.005753969078796217,0.014433263601858926,0.0,0.0,0.0,0.0,0.0,0.0,970.96875,485.5,485.46875,-0.08138406529906206,0.005127968659508042,-0.1472104504937306,0.07789662769937422,1.1345278667286038,0.082427978515625,0.024231858551502228,
548864,-0.2213434875011444,0.49571096897125244,268,0.008890457849702216,0.004833829669223633,0.012947085945597792,0.0,0.0,0.0,0.0,0.0,0.0,969.375,484.6875,484.6875,-0.22365623246878386,0.0019929074314859463,-0.10128815833013505,0.22076198901049793,0.7163824113085866,0.05584716796875,0.015941135585308075,
557056,-0.09325936436653137,0.6718738675117493,272,0.007707347105679219,0.0039002304274617927,0.011514463679532128,0.0,0.0,0.0,0.0,0.0,0.0,967.234375,483.625,483.609375,-0.09108769003069028,0.0013134247474226868,-0.08718433638568968,0.08972002536756918,0.5246742404997349,0.037628173828125,0.011516839265823364,
565248,-0.024628251791000366,0.6739593744277954,276,0.009063506453458103,0.0045168090637162095,0.013610203903681395,0.0,0.0,0.0,0.0,0.0,0.0,967.125,483.5625,483.5625,-0.03877596247912152,0.0010944806472252822,-0.07800794875947759,0.03750571626369492,0.5078957267105579,0.03741455078125,0.014301450923085213,
573440,0.0423181913793087,0.7078432440757751,280,0.009275676355173346,0.00476812834131124,0.013783224460667043,0.0,0.0,0.0,0.0,0.0,0.0,967.109375,483.5625,483.546875,0.026992562365194317,0.0010800575946632307,-0.06922356219729409,-0.02814567261884804,0.49931605998426676,0.02874755859375,0.010299949906766415,
581632,-0.034597888588905334,0.6901774108409882,284,0.007978498129887157,0.004505556013100431,0.011451440203927632,0.0,0.0,0.0,0.0,0.0,0.0,966.859375,483.4375,483.421875,-0.039548281965835486,0.0010792530156322755,-0.06593372614588588,0.03784861377062043,0.5398862631991506,0.028228759765625,0.007673461921513081,
589824,-0.035213079303503036,0.6940516531467438,288,0.008260960234110826,0.004375355882075382,0.012146564557951933,0.0,0.0,0.0,0.0,0.0,0.0,967.609375,483.8125,483.796875,0.01632912406421383,0.0010856771059479797,-0.062330121640115976,-0.01655909130568034,0.5565391769632697,0.036224365234375,0.014164438471198082,
598016,0.6573917269706726,0.12710320949554443,292,0.011818318111181725,0.007380104820185807,0.016256531482213177,0.0,0.0,0.0,0.0,0.0,0.0,976.234375,488.125,488.109375,0.6336136623285711,0.009335079907032195,-0.11059577693231404,-0.6719587561674416,1.769923236221075,0.14886474609375,0.4223174452781677,
606208,-0.06382840871810913,0.34924381971359253,296,0.010412515115604037,0.005658134916302515,0.015166895354013832,0.0,0.0,0.0,0.0,0.0,0.0,970.71875,485.375,485.34375,-0.08360693755093962,0.004815884520212421,-0.10904202272649854,0.07258024060865864,1.1568384151905775,0.095977783203125,0.050077199935913086,
614400,-0.13433575630187988,0.5376074314117432,300,0.008501644033458433,0.00479856183847005,0.012204726278980615,0.0,0.0,0.0,0.0,0.0,0.0,970.125,485.0625,485.0625,-0.0816707901249174,0.002046968333161203,-0.10256935842335224,0.07694272830849513,0.7303906744346023,0.0892333984375,0.05473176762461662,
622592,0.01862848363816738,0.5331121683120728,304,0.0081506515161891,0.004395019826915814,0.011906283190910472,0.0,0.0,0.0,0.0,0.0,0.0,968.5,484.25,484.25,0.044073567962186644,0.0024998253538797144,-0.12186408613342792,-0.05019732304936042,0.7805359913036227,0.0701904296875,0.020646054297685623,
630784,0.021718274801969528,0.4691249132156372,308,0.009119585462030955,0.005368375102989376,0.012870795903381804,0.0,0.0,0.0,0.0,0.0,0.0,969.625,484.8125,484.8125,0.019670275734824827,0.0020361627284728456,-0.11934591305907816,-0.02704123100556899,0.7327852081507444,0.0931396484375,0.028127135708928108,
638976,-0.14955905079841614,0.623392254114151,312,0.008951516540037119,0.004997727788577322,0.01290530529672651,0.0,0.0,0.0,0.0,0.0,0.0,967.859375,483.9375,483.921875,-0.13380167714785784,0.001392899179336382,-0.09869686129968613,0.12948752124793828,0.6074288729578257,0.0584716796875,0.017836838960647583,
647168,-0.05816546082496643,0.7153948843479156,316,0.006910947518917965,0.003812310585999512,0.010009584512772562,0.0,0.0,0.0,0.0,0.0,0.0,967.703125,483.875,483.828125,-0.05318425437872065,0.001101673045923235,-0.0849665580317378,0.05161963435966754,0.5376255908049643,0.046630859375,0.011474133469164371,
655360,-0.23371894657611847,0.7274558246135712,320,0.007600010616442887,0.004209517042909283,0.010990504149276603,0.0,0.0,0.0,0.0,0.0,0.0,967.234375,483.625,483.609375,-0.23735916567966342,0.001106509926103172,-0.06982234690804034,0.23437313898466527,0.5533128851093352,0.051544189453125,0.01595989800989628,
663552,0.27433541417121887,0.45927613973617554,324,0.008048657888139132,0.004613258886820404,0.011484056853760194,0.0,0.0,0.0,0.0,0.0,0.0,970.609375,485.3125,485.296875,0.3055086643435061,0.008407908084336668,-0.09906144393607974,-0.3046979820355773,1.615660760551691,0.069580078125,0.04724712669849396,
671744,-0.07324659079313278,0.22301632165908813,328,0.006978015995628084,0.0036737542686751112,0.010282277548640195,0.0,0.0,0.0,0.0,0.0,0.0,966.984375,483.5,483.484375,-0.05904081668268191,0.002042576055828249,-0.08779406943358481,0.05642731479019858,0.9008638923987746,0.048065185546875,0.012222501449286938,
679936,1.3438622951507568,0.5065455436706543,332,0.009370010056954925,0.006785597766793217,0.011954422324834013,0.0,0.0,0.0,0.0,0.0,0.0,987.234375,493.625,493.609375,1.3193881008774042,0.019118290510959923,-0.2587851795833558,-1.3349259700626135,2.124833405017853,0.192413330078125,0.13331638276576996,
688128,-0.1363297402858734,0.4966122508049011,336,0.008185763954315917,0.004407345319123124,0.011964182603037443,0.0,0.0,0.0,0.0,0.0,0.0,968.625,484.3125,484.3125,-0.18398162117227912,0.007025626759059378,-0.0952263722429052,0.18530525243841112,0.7547813700512052,0.0360107421875,0.010620148852467537,
696320,-0.33312496542930603,0.24372249841690063,340,0.008080498620984145,0.00511153221668792,0.011049464949337562,0.0,0.0,0.0,0.0,0.0,0.0,969.453125,484.75,484.703125,-0.27761666220612824,0.002663930874405196,-0.0713654956780374,0.27265019272454083,0.684388286434114,0.0347900390625,0.01628270000219345,
704512,-0.20999111235141754,0.6282015740871429,344,0.008383884833165212,0.003930564826077898,0.012837204861057216,0.0,0.0,0.0,0.0,0.0,0.0,966.859375,483.4375,483.421875,-0.253813672112301,0.002573684369053808,-0.06469072919571772,0.25265118735842407,0.5699182231910527,0.024261474609375,0.007249212823808193,
712704,-0.16609233617782593,0.6701038777828217,348,0.00710915539002599,0.0036014727938891156,0.010616838064606782,0.0,0.0,0.0,0.0,0.0,0.0,966.375,483.1875,483.1875,-0.20391739043407142,0.0012241617987456266,-0.05267774441745132,0.20326854707673192,0.4079203763976693,0.01861572265625,0.00419399980455637,
720896,-0.14569610357284546,0.7278178930282593,352,0.005950675295025576,0.0029575202006526524,0.008943830431917377,0.0,0.0,0.0,0.0,0.0,0.0,966.125,483.0625,483.0625,-0.16890858300030231,0.0010156509688385995,-0.044326092523988336,0.16812914214096963,0.3775102416984737,0.018341064453125,0.003997183404862881,
729088,-0.1286771446466446,0.7350862622261047,356,0.006540599410982395,0.003287534843366302,0.009793663858317814,0.0,0.0,0.0,0.0,0.0,0.0,966.34375,483.1875,483.15625,-0.10306331131141633,0.0008702335744601442,-0.039972139755263925,0.10271500947419554,0.37440179474651814,0.013671875,0.0033171726390719414,
737280,-0.0360260009765625,0.7617038190364838,360,0.0072220164929603925,0.004111239741177997,0.010332793239740568,0.0,0.0,0.0,0.0,0.0,0.0,967.0,483.5,483.5,-0.008144788971549133,0.0009387872241859441,-0.04083834309130907,0.0077434205886675045,0.38778300816193223,0.016876220703125,0.006421314086765051,
745472,0.20057445764541626,-0.1918337345123291,364,0.006567099713720381,0.0037365971711551538,0.009397602193871535,0.0,0.0,0.0,0.0,0.0,0.0,968.625,484.3125,484.3125,0.2016860789153725,0.00267039028040017,-0.04063748731277883,-0.2535660855937749,1.3863496240228415,0.05706787109375,0.2752707898616791,
753664,-0.14245091378688812,0.7020846605300903,368,0.006911113316164119,0.0036508326866169227,0.010171393976293075,0.0,0.0,0.0,0.0,0.0,0.0,966.359375,483.1875,483.171875,-0.131530636921525,0.0011499632864797604,-0.040112369460985065,0.1313265764620155,0.4193940260447562,0.017791748046875,0.005274233408272266,
761856,-0.039088163524866104,0.7499548494815826,372,0.006002246902426123,0.003119301803963026,0.008885191950980698,0.0,0.0,0.0,0.0,0.0,0.0,966.609375,483.3125,483.296875,-0.061105185392079875,0.0011073837431467837,-0.041885595506755635,0.061155003670137376,0.43802077881991863,0.02154541015625,0.008601715788245201,
770048,-0.15906377136707306,0.7734309136867523,376,0.00610951378075697,0.0031606369257133338,0.00905839055371871,0.0,0.0,0.0,0.0,0.0,0.0,967.359375,483.6875,483.671875,-0.14821772649884224,0.0010141023340111133,-0.04092182527529076,0.14785453933291137,0.4344247435219586,0.022369384765625,0.005582062527537346,
778240,-0.07648908346891403,0.7279605269432068,380,0.006679357051325496,0.0041030154870895785,0.009255698646938981,0.0,0.0,0.0,0.0,0.0,0.0,965.875,482.9375,482.9375,-0.05680851050419733,0.000949510306782031,-0.0344984742696397,0.05631382665887941,0.46008462039753795,0.016082763671875,0.004701077472418547,
786432,-0.19785644114017487,0.7385195195674896,384,0.008068968079896877,0.004019380829049624,0.012118555217170979,0.0,0.0,0.0,0.0,0.0,0.0,966.84375,483.4375,483.40625,-0.18181901762727648,0.001108611439121887,-0.03693015762837604,0.18044705758802593,0.4996325387619436,0.01751708984375,0.005623501725494862,
794624,-0.10487598180770874,0.7892092913389206,388,0.0061539004291262245,0.0028793566107196966,0.009428444315147999,0.0,0.0,0.0,0.0,0.0,0.0,967.234375,483.625,483.609375,-0.11049896071199328,0.0008863915863912553,-0.03330857591936365,0.11014289082959294,0.454979726113379,0.016510009765625,0.005213024560362101,
802816,-0.10176224261522293,0.7844178825616837,392,0.007076180954754818,0.003663058296297095,0.010489303591839416,0.0,0.0,0.0,0.0,0.0,0.0,966.84375,483.4375,483.40625,-0.11978002649266273,0.001002769858132524,-0.036339634942123666,0.11937334924004972,0.4930034065619111,0.017425537109375,0.007221336010843515,
811008,-0.10196995735168457,0.782486230134964,396,0.008263591301329143,0.004314025318308268,0.012213157374276307,0.0,0.0,0.0,0.0,0.0,0.0,966.484375,483.25,483.234375,-0.09090549434768036,0.0009631481943870313,-0.03925896971486509,0.09108767961151898,0.5125192822888494,0.020416259765625,0.009948300197720528,
819200,-0.0759398490190506,0.7564414441585541,400,0.0059559450955930515,0.002965860429867462,0.008946029809294487,0.0,0.0,0.0,0.0,0.0,0.0,966.5,483.25,483.25,-0.07996132616244722,0.0011901464704351383,-0.04124890040839091,0.07834308830206282,0.5924358414486051,0.023834228515625,0.016826005652546883,
827392,-0.07362040132284164,0.7607484012842178,404,0.0057894523724826286,0.0034120331993108266,0.008166871548837662,0.0,0.0,0.0,0.0,0.0,0.0,966.984375,483.5,483.484375,-0.06664406898198649,0.0012424101196302217,-0.03894037171266973,0.06665318142768228,0.6097802557051182,0.02325439453125,0.013544250279664993,
835584,-0.028833633288741112,0.728728860616684,408,0.0059202907477811095,0.003484389019831724,0.0083561924877813,0.0,0.0,0.0,0.0,0.0,0.0,968.375,484.1875,484.1875,0.01597105068867677,0.0011478945871203905,-0.03966625369503163,-0.01706220890264376,0.6284346766769886,0.02618408203125,0.01874580979347229,
843776,0.03180773928761482,0.7279689908027649,412,0.006787013651774032,0.0034025438289972953,0.010171483562089634,0.0,0.0,0.0,0.0,0.0,0.0,966.203125,483.125,483.078125,0.01541644953249488,0.0010550008346399409,-0.036624127853428945,-0.014986052239692071,0.6120794452726841,0.022308349609375,0.01039682887494564,
851968,0.0025327554903924465,0.761285811662674,416,0.006312064390840533,0.003603481845857459,0.009020646990165915,0.0,0.0,0.0,0.0,0.0,0.0,966.53125,483.3125,483.21875,-0.049222041583561804,0.0009836103945417562,-0.03377663990249857,0.04843197062291438,0.6139191212132573,0.019683837890625,0.00894805695861578,
860160,-0.013026063330471516,0.7636309117078781,420,0.005265874503493251,0.002757276364718564,0.007774472652386066,0.0,0.0,0.0,0.0,0.0,0.0,966.96875,483.5,483.46875,-0.0015139268616621848,0.0010230487114313291,-0.03309698004159145,0.0008043545094551519,0.6345903500914574,0.025482177734375,0.015563515946269035,
868352,0.05008306726813316,0.6789531409740448,424,0.00554059405294538,0.0030083384554018266,0.008072849658447012,0.0,0.0,0.0,0.0,0.0,0.0,967.609375,483.8125,483.796875,0.06958112087158952,0.0017180242966787773,-0.04312783683417365,-0.06501066738564987,0.8704119687899947,0.0274658203125,0.01522001251578331,
876544,0.09773249924182892,0.6227438151836395,428,0.007081604638187855,0.004392715912217682,0.009770493345968134,0.0,0.0,0.0,0.0,0.0,0.0,966.359375,483.1875,483.171875,0.10946302241063677,0.0022867276802571723,-0.05229629128007218,-0.10957892978331074,1.0070146908983588,0.037506103515625,0.018041808158159256,
884736,0.12568488717079163,0.6949282586574554,432,0.00611491206473147,0.003141374627375626,0.009088449496630346,0.0,0.0,0.0,0.0,0.0,0.0,966.234375,483.125,483.109375,0.13992725469870493,0.0013249620533315465,-0.053230432560667396,-0.14183965511620045,0.7721359394490719,0.038330078125,0.018391203135252,
892928,0.23974494636058807,0.65081587433815,436,0.0070714474941269145,0.004091469028935535,0.010051425987740004,0.0,0.0,0.0,0.0,0.0,0.0,968.859375,484.4375,484.421875,0.2568174183834344,0.0016258171399385901,-0.07080948620568961,-0.25596514926292,0.8871898613870144,0.0445556640625,0.015183252282440662,
901120,-0.21276889741420746,0.7460848391056061,440,0.007674281954678008,0.004733239567030978,0.010615324320269792,0.0,0.0,0.0,0.0,0.0,0.0,966.34375,483.1875,483.15625,-0.2006539001595229,0.00109008572599123,-0.051442145835608244,0.19886490306816995,0.7322692172601819,0.035797119140625,0.014476853422820568,
909312,-0.20297357439994812,0.7726591229438782,444,0.007682320018830069,0.0035499450877978234,0.011814694973168116,0.0,0.0,0.0,0.0,0.0,0.0,965.84375,482.9375,482.90625,-0.19794726907275617,0.0011322686332277954,-0.04783938254695386,0.19714833330363035,0.7278583906590939,0.024139404296875,0.008417630568146706,
917504,-0.02977665886282921,0.7367972731590271,448,0.0060422851265684585,0.003799293541305815,0.008285276640435768,0.0,0.0,0.0,0.0,0.0,0.0,966.578125,483.3125,483.265625,-0.09255684295203537,0.0014701495656481711,-0.05014093825593591,0.0909231975019793,0.843601836822927,0.035064697265625,0.01855570264160633,
925696,-0.222905233502388,0.7479495704174042,452,0.006083962132834131,0.0033655207080300897,0.008802403561318783,0.0,0.0,0.0,0.0,0.0,0.0,966.609375,483.3125,483.296875,-0.1766646304167807,0.001105963714508107,-0.04554470139555633,0.17514176748227328,0.7658247509971261,0.02764892578125,0.009160705842077732,
933888,-0.2568274140357971,0.789603665471077,456,0.0058441582887098775,0.0031764434115757467,0.008511873217344146,0.0,0.0,0.0,0.0,0.0,0.0,965.984375,483.0,482.984375,-0.24274602835066617,0.0010006726615756634,-0.03811506455531344,0.24147349526174366,0.7295569470152259,0.020355224609375,0.0077096810564398766,
942080,-0.03173297271132469,0.7729532122612,460,0.006289889817708172,0.003028990493476158,0.009550789139098015,0.0,0.0,0.0,0.0,0.0,0.0,966.5,483.25,483.25,-0.10305132265784778,0.0011608531067395234,-0.038866098009748384,0.10181305996957235,0.7820062078535557,0.02667236328125,0.019622331485152245,
950272,-0.013858665712177753,0.7666521370410919,464,0.006039653843799897,0.0031019989928608993,0.008977308740924173,0.0,0.0,0.0,0.0,0.0,0.0,967.234375,483.625,483.609375,0.012535850411950378,0.0010367658996983664,-0.037424452137202024,-0.014071744029934052,0.8004046753048897,0.03009033203125,0.020407887175679207,
958464,0.020686408504843712,0.790079653263092,468,0.005623251759971026,0.002981835006721667,0.00826466845876439,0.0,0.0,0.0,0.0,0.0,0.0,966.109375,483.0625,483.046875,-0.04224901705310913,0.001105508886212192,-0.036493290099315345,0.040982545069709886,0.7908069491386414,0.025543212890625,0.016168218106031418,
966656,-0.06827757507562637,0.7428270876407623,472,0.006093172430155391,0.00357703423469502,0.00860931062123882,0.0,0.0,0.0,0.0,0.0,0.0,966.203125,483.125,483.078125,-0.11649543984094635,0.0011150802820338868,-0.03745643302681856,0.11575045267818496,0.8491032160818577,0.024627685546875,0.009874868206679821,
974848,0.10370274633169174,0.7439717054367065,476,0.005972285544885381,0.0030587978017138084,0.008885773356098525,0.0,0.0,0.0,0.0,0.0,0.0,965.75,482.875,482.875,0.10268932997132652,0.0011169263234478422,-0.04281723967869766,-0.10207024727424141,0.8303009830415249,0.031585693359375,0.01785135082900524,
983040,2.0755882263183594,0.3380759358406067,480,0.04590356004428031,0.0743374346402561,0.01746968491829648,0.0,0.0,0.0,0.0,0.0,0.0,1001.484375,500.75,500.734375,2.189000664278865,0.03180089817033149,-0.32397222286090255,-2.215179119259119,2.0172579772770405,0.42791748046875,1.2334675788879395,
991232,1.8503462076187134,0.6611815690994263,484,0.009171216207732868,0.007889026749808181,0.010453405612736333,0.0,0.0,0.0,0.0,0.0,0.0,1022.265625,511.1875,511.078125,1.903668874874711,0.008131441740260925,-0.6350502916611731,-2.2437071427702904,0.6398181905969977,0.87127685546875,0.8891993761062622,
999424,1.2636075019836426,0.1848292350769043,488,0.015935540024202055,0.01973529266706464,0.012135787297609113,0.0,0.0,0.0,0.0,0.0,0.0,1022.0,511.0,511.0,1.2675070147961378,0.02073316940004588,-0.41753858770243824,-1.22708385810256,0.5272242799401283,0.6680908203125,1.103388786315918,
1007616,0.5732777118682861,0.12291830778121948,492,0.0056628518998422805,0.004176252635716082,0.007149451246561966,0.0,0.0,0.0,0.0,0.0,0.0,1021.875,511.0,510.875,0.8035840298980474,0.005549230914766667,-0.5736300963908434,-0.7271348461508751,0.381306956987828,0.611236572265625,1.015945315361023,
